player,fantpos,espn_rank,draft_year,height,weight,armlength,handsize,forty,ten_split,bench,vertical,broad,shuttle,cone,clust
Jamaal Williams,RB,62,2000,72,213,31.25,10,4.59,1.63,18,31.5,123,4.42,7.21,4
Allen Hurns,WR,38,2000,73,208,32,9.25,4.57,1.61,14,31,120,4.47,7.23,4
Isaiah Crowell,RB,37,2000,71,225,31.375,9.25,4.57,1.55,23,38,116,4.61,7.33,4
Jonnu Smith,TE,67,2000,75,248,32.875,9.25,4.62,1.66,22,38,127,4.18,7.48,4
Jesse James,TE,41,2000,79,261,33,9.375,4.79,1.73,26,37.5,121,4.5,7.53,4
Kenny Britt,WR,88,2000,75,230,34,9,4.54,1.59,23,37,124,4.47,7.32,4
Ryan Finley,QB,88,2000,76,213,32.875,9.5,4.73,1.66,0,30.5,116,4.2,0,4
Colt McCoy,QB,86,2000,73,210,31.878,9.375,4.79,1.66,16,33.78,114,4.48,7.33,3
Kevin Hogan,QB,52,2000,75,218,32.375,10.25,4.78,1.64,17,32.5,113,4.31,6.9,3
Brian Hoyer,QB,60,2000,74,216,32.314,9.5,5.05,1.73,17,32,109,4.42,7.1,3
Nick Boyle,TE,49,2000,76,270,33.375,10.375,5.05,1.76,21,30.5,112,4.23,7.13,3
Chad Henne,QB,90,2000,75,222,32.751,9,4.92,1.7,17,25.5,106,4.4,7.17,3
DeShone Kizer,QB,82,2000,76,235,33.125,9.875,4.83,1.72,18,30.5,107,4.53,7.4,3
Brandon Weeden,QB,86,2000,75,227,31.75,9.625,4.94,1.71,18,32,102,4.5,7.41,3
Jeff Heuerman,TE,69,2000,77,255,33.25,10.125,4.86,1.68,26,34.5,120,4.54,7.44,3
Mike Williams,WR,97,2000,76,220,33.375,9.375,4.59,1.71,15,32.5,121,4.29,7.02,3
Jonathan Stewart,RB,95,2000,70,245,32.625,9.375,4.48,1.54,28,36.5,128,4.19,6.86,3
Tommy Sweeney,TE,63,2000,76,251,32.75,9.75,4.83,1.69,17,37.72,130,4.51,7.39,3
Anthony Miller,WR,84,2000,71,190,31.625,10,4.55,1.62,22,39,125,4.31,6.7,3
Brandon LaFell,WR,77,2000,75,210,32.75,9.875,4.62,1.64,11,36,115,4.23,6.81,3
Nelson Agholor,WR,89,2000,72,198,32.25,9.25,4.42,1.59,12,36.5,125,4.39,6.88,3
Royce Freeman,RB,73,2000,72,238,32,9.5,4.54,1.6,17,34,118,4.16,6.9,3
Dion Lewis,RB,72,2000,68,195,28.125,8.75,4.57,1.58,17,34.5,112,4.18,6.9,3
Jordan Matthews,WR,83,2000,75,215,33.25,10.375,4.46,1.55,21,35.5,120,4.18,6.95,3
Shane Vereen,RB,73,2000,70,205,30.625,9,4.55,1.62,31,34,115,4.28,6.95,3
Curtis Samuel,WR,86,2000,71,195,31.25,9.5,4.31,1.55,18,37,119,4.33,7.09,3
Jay Ajayi,RB,72,2000,72,223,32,10,4.57,1.59,19,39,121,4.1,7.1,3
Charles Sims,RB,70,2000,72,211,31,8.25,4.48,1.57,17,37.5,126,4.3,7.16,3
Martavis Bryant,WR,76,2000,76,210,32.625,9.5,4.42,1.57,16,39,124,4.15,7.18,3
Willie Snead,WR,36,2000,71,205,33,10.25,4.62,1.57,11,34.75,116,4.41,7.21,3
Tyler Kroft,TE,75,2000,78,252,33,9.625,4.8,1.7,17,34,120,4.55,7.23,3
James OShaughnessy,TE,37,2000,76,245,31.375,8.875,4.73,1.66,16,35,116,4.43,7.25,3
DOnta Foreman,RB,73,2000,73,235,31.375,10.125,4.51,1.68,18,33,120,4.34,7.26,3
Elijah McGuire,RB,50,2000,70,214,31,9,4.52,1.61,15,36,120,4.56,7.26,3
Richard Rodgers,TE,44,2000,76,257,32.625,10.125,4.87,1.76,16,31.5,114,4.58,7.3,3
Maxx Williams,TE,83,2000,76,252,33.5,10.375,4.78,1.77,17,34.5,117,4.37,7.3,3
Clive Walford,TE,80,2000,76,258,34,10.25,4.79,1.72,20,30.5,120,4.57,7.32,3
Ed Dickson,TE,72,2000,76,250,33,9.75,4.67,1.65,24,33.5,119,4.59,7.32,3
Kelvin Benjamin,WR,75,2000,77,245,34.875,10.25,4.61,1.62,13,32.75,119,4.47,7.33,3
Bo Scarbrough,RB,59,2000,73,235,33.5,10,4.52,1.56,14,40,129,4.34,7.11,3
John Ross,WR,90,2000,71,190,31.875,9.25,4.22,1.49,15,37,133,3.94,6.46,2
Johnny Manziel,QB,90,2000,72,210,31.375,9.875,4.68,1.63,16,31.5,113,4.03,6.75,2
Drew Stanton,QB,87,2000,75,226,30.25,9,4.79,1.67,18,30.5,108,4.41,6.77,2
Bryce Petty,QB,73,2000,75,226,31.875,10,4.87,1.67,18,34,121,4.13,6.91,2
Brett Hundley,QB,59,2000,75,226,32.125,10.5,4.63,1.62,18,36,120,3.98,6.93,2
Paul Richardson,WR,74,2000,72,183,32.625,8.875,4.4,1.56,14,37.75,124,4.28,7.06,2
Josh Rosen,QB,92,2000,76,218,31.75,9.875,4.92,1.71,17,31,111,4.28,7.09,2
AJ McCarron,QB,78,2000,75,215,32.751,9.718,4.94,1.77,17,28,99,4.34,7.18,2
Cody Kessler,QB,50,2000,73,215,32.625,10.875,4.89,1.68,17,29.5,104,4,7.32,2
Tom Savage,QB,75,2000,76,230,31.625,9.625,4.97,1.77,18,27,105,4.36,7.33,2
Geronimo Allison,WR,39,2000,75,202,32.875,9.5,4.64,1.68,16,33.75,127,4.28,7.4,2
Derek Anderson,QB,73,2000,78,235,32.625,10,5.04,1.75,18,29,103,4.67,7.67,2
Alex Collins,RB,67,2000,70,208,30.25,9.25,4.59,1.62,18,30.5,113,4.29,7.02,2
Mecole Hardman,WR,78,2000,70,187,30.25,9,4.33,1.52,17,36.5,119,4.05,6.63,2
Rashaad Penny,RB,84,2000,71,220,31.25,9.25,4.46,1.58,13,32.5,120,4.17,6.83,2
Tony Pollard,RB,59,2000,72,210,30,9.5,4.52,1.58,13,35,121,4.22,6.92,2
Breshad Perriman,WR,90,2000,74,215,32,9.25,4.31,1.56,18,36.5,127,4.03,6.6,2
Bilal Powell,RB,62,2000,70,204,30.875,8.75,4.56,1.58,18,32.6,113,4.26,6.98,2
Torrey Smith,WR,82,2000,72,205,32.625,8.625,4.44,1.54,19,41,126,4.13,6.72,2
Ameer Abdullah,RB,85,2000,69,203,30,8.625,4.6,1.57,24,42.5,147,3.95,6.79,2
Zay Jones,WR,87,2000,74,200,32.5,9,4.45,1.55,15,36.5,133,4.01,6.79,2
Stevan Ridley,RB,59,2000,71,220,31.875,9.25,4.72,1.69,20,36,118,4.22,6.81,2
Wendell Smallwood,RB,57,2000,70,208,30.5,9.25,4.47,1.58,16,33.5,120,4.28,6.83,2
Rishard Matthews,WR,55,2000,72,217,32.5,9.125,4.56,1.65,20,36,123,4.19,6.88,2
Matt Jones,RB,60,2000,74,239,32.314,9.589,4.64,1.62,20,31.5,112,4.47,6.89,2
Marquez Valdes-Scantling,WR,44,2000,76,206,32.25,10,4.37,1.55,15,30.5,124,4.22,6.9,2
Virgil Green,TE,77,2000,77,255,33.5,9.25,4.64,1.62,23,42.5,147,4.4,6.9,2
Keke Coutee,WR,67,2000,71,187,29.875,8.375,4.43,1.57,14,34.5,113,4.15,6.93,2
Jermaine Kearse,WR,39,2000,73,209,32.125,9.25,4.53,1.58,14,34.75,124,4.17,6.96,2
Kenneth Dixon,RB,76,2000,70,228,31.375,9.5,4.58,1.57,18,37.5,121,4.28,6.97,2
TreQuan Smith,WR,73,2000,74,210,34.5,9,4.49,1.6,12,37.5,130,4.5,6.97,2
Trey Quinn,WR,61,2000,72,200,30.75,10.125,4.53,1.59,17,32,116,4.22,6.98,2
Dare Ogunbowale,RB,46,2000,71,205,31.5,8.25,4.66,1.64,14,35,120,4.3,6.99,2
Mike Davis,RB,65,2000,69,217,30.131,8.941,4.6,1.6,17,34.75,116,4.18,7,2
Albert Wilson,WR,37,2000,69,186,30.375,9.125,4.43,1.54,10,37.25,123,4.21,7,2
Marqise Lee,WR,90,2000,72,196,31.75,9.5,4.52,1.59,11,38,127,4.01,7.01,2
Travis Benjamin,WR,52,2000,70,175,31.75,8.75,4.36,1.59,14,38,119,4.22,7.01,2
Terrance Williams,WR,81,2000,74,210,31.25,8.625,4.52,1.61,11,32.5,119,4.32,7.01,2
Donte Moncrief,WR,68,2000,74,216,32.375,9.125,4.4,1.54,13,39.5,132,4.3,7.02,2
Devin Funchess,WR,87,2000,76,225,33.5,9.75,4.63,1.64,17,38.5,122,4.53,7.03,2
Nick Vannett,TE,80,2000,78,261,34.25,10,4.94,1.77,17,30,112,4.2,7.05,2
Michael Roberts,TE,57,2000,77,265,33.25,11.5,4.94,1.7,21,30,110,4.49,7.05,2
Chris Conley,WR,61,2000,75,205,33.75,9.875,4.35,1.52,18,45,139,4.3,7.06,2
Peyton Barber,RB,34,2000,71,225,30.25,9.375,4.65,1.64,20,32.25,111,4.21,7.07,2
Adam Shaheen,TE,80,2000,78,270,33.5,9.625,4.79,1.71,24,32.5,121,4.38,7.09,2
Levine Toilolo,TE,59,2000,80,268,34.5,10.25,4.9,1.72,18,32.25,115,4.57,7.09,2
James Washington,WR,83,2000,71,213,32.375,9.75,4.55,1.63,14,36.75,121,4.32,7.11,2
Spencer Ware,RB,48,2000,70,229,30.568,9.07,4.67,1.64,17,35.5,119,4.32,7.12,2
Mike Gillislee,RB,69,2000,71,210,31.125,9.375,4.59,1.62,15,30.5,119,4.4,7.12,2
Alexander Mattison,RB,69,2000,71,221,31,9.125,4.67,1.51,22,35,127,4.29,7.13,2
Zach Pascal,WR,48,2000,74,219,32,10,4.57,1.62,14,36,126,4.3,7.15,2
Thomas Rawls,RB,41,2000,69,215,30.75,9.5,4.58,1.69,15,35.5,116,4.42,7.15,2
Alfred Blue,RB,33,2000,74,229,32.375,9.875,4.7,1.66,13,32,121,4.5,7.15,2
Michael Floyd,WR,93,2000,74,220,32.875,9.375,4.47,1.59,16,36.5,122,4.42,7.16,2
Wayne Gallman,RB,58,2000,72,217,32.625,9.125,4.57,1.67,21,30,120,4.28,7.17,2
Jordan Leggett,TE,76,2000,77,258,33.5,10.375,4.76,1.75,18,33,117,4.46,7.22,2
Darrel Williams,RB,33,2000,71,224,31,9.375,4.69,1.67,22,32,109,4.3,7.25,2
Ito Smith,RB,36,2000,69,195,28.875,9.375,4.5,1.62,22,36.5,119,4.61,7.27,2
Dion Sims,TE,61,2000,76,268,33.125,10.5,4.75,1.62,24,35,112,4.58,7.29,2
Terrance West,RB,68,2000,70,225,31,9.125,4.54,1.63,16,33.5,120,4.49,7.33,2
Jacquizz Rodgers,RB,71,2000,66,205,30.5,8.875,4.64,1.65,13,33.5,115,4.32,7.34,2
Damien Williams,RB,45,2000,71,224,30.625,9.125,4.45,1.56,16,32.75,121,4.25,7.37,2
Nick OLeary,TE,59,2000,75,252,29.75,9.375,4.93,1.78,21,30.5,110,4.5,7.4,2
Jordan Thomas,TE,33,2000,77,277,34.125,11,4.74,1.71,16,28.25,110,4.72,7.48,2
Kapri Bibbs,RB,41,2000,70,203,31.375,8.5,4.63,1.59,24,29,106,4.66,7.55,2
Jeremy Hill,RB,79,2000,73,230,32.625,10.375,4.65,1.66,20,30,113,4.64,7.69,2
Tavon Austin,WR,93,2000,68,180,30,9.125,4.34,1.55,14,32,120,4.01,6.57,2
Dante Pettis,WR,77,2000,73,195,32.25,9.5,4.53,1.62,15,36,125,4.23,6.93,1
Cardale Jones,QB,47,2000,77,250,33.75,9.75,4.81,1.67,20,36,125,4.5,7.36,1
Mack Hollins,WR,73,2000,76,221,33.25,9.75,4.53,1.53,17,35.36,122,4.23,6.93,1
TJ Jones,WR,53,2000,72,190,33.375,9.375,4.48,1.54,15,33,119,4.27,6.82,1
Josh Reynolds,WR,67,2000,75,196,31.5,9.375,4.57,1.62,15,36.5,124,4.13,6.83,1
Rashad Greene,WR,77,2000,71,190,31.625,9,4.53,1.63,15,36.25,122,4.12,6.88,1
Jeremy McNichols,RB,60,2000,69,205,31.5,10,4.49,1.55,16,35.5,121,4.28,6.93,1
Kyle Lauletta,QB,78,2000,75,221,30.625,9.75,4.81,1.67,17,31,113,4.07,6.95,1
Deontay Burnett,WR,52,2000,72,186,31.5,8.625,4.81,1.71,15,30.5,121,4.28,6.96,1
Javon Wims,WR,42,2000,76,215,31.5,9.25,4.56,1.6,17,33.5,114,4.58,7,1
Landry Jones,QB,74,2000,76,225,33,9.125,5.11,1.77,18,31,115,4.3,7.12,1
Cameron Artis-Payne,RB,50,2000,70,215,29.625,8.875,4.53,1.61,17,36.5,118,4.3,7.13,1
Jake Rudock,QB,32,2000,75,212,32.751,9.718,4.93,1.8,17,29,111,4.27,7.14,1
Nathan Peterman,QB,77,2000,74,225,31.375,9.875,4.82,1.67,18,31,110,4.31,7.14,1
Drew Sample,TE,77,2000,77,255,33.375,9.625,4.71,1.65,20,33.5,115,4.31,7.15,1
Justin Hunter,WR,90,2000,76,203,33.25,9.375,4.44,1.58,16,40,137,4.33,7.24,1
Sean Mannion,QB,68,2000,78,223,33.5,9,5.14,1.87,17,31,105,4.39,7.29,1
Cordarrelle Patterson,WR,89,2000,74,228,31.625,9,4.42,1.6,18,37,128,4.45,7.33,1
Jaelen Strong,WR,88,2000,74,220,32.5,9,4.44,1.57,17,42,123,4.26,7.39,1
Auden Tate,WR,55,2000,77,228,33.75,9.375,4.7,1.65,18,31,112,4.63,7.42,1
Nate Sudfeld,QB,59,2000,78,227,34.25,9.875,4.98,1.84,18,29.25,105,4.53,7.47,1
Garrett Gilbert,QB,31,2000,76,230,33.188,9.848,4.88,1.74,18,29.5,117,4.46,7.48,1
David Fales,QB,63,2000,74,213,31.75,9.25,4.99,1.72,17,28,103,4.5,7.55,1
Ryan Griffin,QB,48,2000,77,210,33.624,9.978,5.25,1.87,16,25.5,101,4.83,7.69,1
Josh Adams,RB,54,2000,74,225,33.75,9.25,4.56,1.64,18,34,122,4.26,6.83,1
Tajae Sharpe,WR,56,2000,74,194,32.25,8.375,4.55,1.55,11,33.5,114,4.25,6.96,1
Keon Hatcher,WR,36,2000,73,212,32,9.5,4.64,1.64,16,34,120,4.34,7.1,1
Josh Ferguson,RB,59,2000,70,205,30,9,4.48,1.54,21,34.5,120,4.19,6.86,1
Leonte Carroo,WR,78,2000,73,215,31.375,9.625,4.5,1.59,14,35.5,120,4.21,6.89,1
Keenan Reynolds,WR,32,2000,70,191,30.568,9.07,4.62,1.67,15,37,120,4.32,7.07,1
Darrell Henderson,RB,68,2000,68,208,31,8.625,4.37,1.53,22,33.5,121,4.08,6.69,1
Damien Harris,RB,70,2000,70,216,30.75,9.75,4.57,1.6,16,37,121,4.27,6.99,1
NKeal Harry,WR,87,2000,74,228,33,9.5,4.53,1.59,27,38.5,122,4.23,6.93,1
ArDarius Stewart,WR,74,2000,72,205,32.5,9.375,4.49,1.59,10,34,123,4.2,6.87,1
Paul Perkins,RB,68,2000,71,214,31.625,9,4.54,1.62,19,32,124,4.24,6.95,1
Travis Fulgham,WR,73,2000,74,215,33.75,9.5,4.58,1.6,15,36.5,126,4.28,7.01,1
Corey Coleman,WR,90,2000,71,185,30.25,9,4.43,1.54,17,40.5,129,4.14,6.77,1
Justice Hill,RB,72,2000,70,198,31.625,9.5,4.4,1.48,21,40,130,4.11,6.73,1
Cody Latimer,WR,88,2000,74,217,32.625,9.625,4.49,1.6,23,39,135,4.2,6.87,1
Quincy Enunwa,WR,39,2000,74,225,32.625,9.5,4.45,1.57,19,35.2,122,4.16,6.81,1
Cethan Carter,TE,41,2000,75,245,32.37,9,4.71,1.68,20,37.01,128,4.4,7.2,1
JMon Moore,WR,50,2000,75,205,32.875,9.375,4.57,1.67,21,39.5,120,4.04,6.56,1
Taywan Taylor,WR,76,2000,71,203,32.625,9.25,4.5,1.52,13,35.5,132,4.21,6.57,1
Trevor Davis,WR,48,2000,73,188,31,10,4.42,1.51,11,38.5,124,4.22,6.6,1
Justin Hardy,WR,73,2000,70,192,32.125,10,4.59,1.63,11,36.5,114,4.21,6.63,1
Jeff Janis,WR,52,2000,75,219,32.5,9,4.42,1.55,20,37.5,123,3.98,6.64,1
Braxton Miller,WR,81,2000,74,215,31.75,9.125,4.49,1.6,17,35,123,4.07,6.65,1
Aldrick Robinson,WR,57,2000,70,185,29.5,8.75,4.48,1.58,17,40,126,4.09,6.65,1
Ryan Grant,WR,51,2000,72,204,31.375,8.25,4.61,1.63,8,35.5,119,4.11,6.68,1
Bruce Ellington,WR,79,2000,69,200,31,9.625,4.45,1.55,15,39.5,120,3.95,6.69,1
Christine Michael,RB,76,2000,70,220,31.5,9.375,4.54,1.56,27,43,125,4.02,6.69,1
Jehu Chesson,WR,59,2000,74,204,33.25,9.125,4.49,1.68,12,37.5,132,4.09,6.7,1
Marquise Goodwin,WR,69,2000,69,180,31.5,8.625,4.27,1.51,13,42,132,4.14,6.71,1
Deon Cain,WR,70,2000,74,202,33,8.75,4.43,1.57,11,32,115,4.37,6.71,1
Trent Taylor,WR,40,2000,68,180,28.75,8.25,4.63,1.58,13,33,117,4.01,6.74,1
Chad Hansen,WR,58,2000,74,202,32.125,10.125,4.53,1.6,11,35,119,4.13,6.74,1
Krishawn Hogan,WR,43,2000,75,222,32.125,9.875,4.56,1.56,13,36.5,124,4.27,6.74,1
Jordan Taylor,WR,33,2000,77,210,33.624,9.978,4.57,1.62,9,36.5,122,4.51,6.74,1
Jeremy Kerley,WR,63,2000,69,188,30,9,4.64,1.61,16,36,121,4.04,6.75,1
Demarcus Robinson,WR,44,2000,73,203,33,9.5,4.61,1.61,9,34,123,4.23,6.76,1
Chris Moore,WR,82,2000,73,200,33.375,9.375,4.53,1.58,10,37,128,4.2,6.76,1
Corey Clement,RB,49,2000,70,220,30.5,9.75,4.66,1.66,19,30.25,118,4.22,6.76,1
Ryan Switzer,WR,63,2000,68,185,28,9.25,4.51,1.56,11,32,116,4,6.77,1
Michael Campanaro,WR,47,2000,69,191,30.25,9,4.46,1.56,20,39,122,4.01,6.77,1
Miles Boykin,WR,80,2000,76,220,33.5,9.875,4.42,1.55,12,43.5,140,4.07,6.77,1
Andre Roberts,WR,74,2000,71,195,33.25,9.5,4.46,1.52,15,36,120,4.15,6.77,1
Dwayne Harris,WR,69,2000,71,206,31.125,10.125,4.6,1.74,10,34,111,4.21,6.77,1
Braxton Berrios,WR,49,2000,69,190,28,9.25,4.49,1.63,11,36,110,4.23,6.77,1
Markus Wheaton,WR,74,2000,71,185,32.625,9.125,4.45,1.6,20,37,120,4.02,6.8,1
Phillip Dorsett,WR,88,2000,70,192,30.25,9.375,4.33,1.54,13,37.5,126,4.1,6.8,1
Darrius Heyward-Bey,WR,90,2000,74,210,31.625,9.625,4.3,1.54,16,38.5,126,4.18,6.8,1
Justin Jackson,RB,56,2000,72,199,30.625,9.25,4.5,1.57,14,38.5,122,4.07,6.81,1
