Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Christian McCaffrey (13251745),Christian McCaffrey,13251745,RB/FLEX,8800,LAR@CAR 09/08/2019 01:00PM ET,CAR,25.28
WR,Odell Beckham Jr. (13251423),Odell Beckham Jr.,13251423,WR/FLEX,8100,TEN@CLE 09/08/2019 01:00PM ET,CLE,20.53
WR,Julio Jones (13251328),Julio Jones,13251328,WR/FLEX,8000,ATL@MIN 09/08/2019 01:00PM ET,ATL,22.37
RB,Todd Gurley II (13251553),Todd Gurley II,13251553,RB/FLEX,7900,LAR@CAR 09/08/2019 01:00PM ET,LAR,25.09
WR,Tyreek Hill (13251732),Tyreek Hill,13251732,WR/FLEX,7600,KC@JAX 09/08/2019 01:00PM ET,KC,21.22
QB,Patrick Mahomes (13251817),Patrick Mahomes,13251817,QB,7200,KC@JAX 09/08/2019 01:00PM ET,KC,27.99
TE,Travis Kelce (13251323),Travis Kelce,13251323,TE/FLEX,7100,KC@JAX 09/08/2019 01:00PM ET,KC,19.04
RB,Le'Veon Bell (13251382),Le'Veon Bell,13251382,RB/FLEX,7100,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,0
WR,Adam Thielen (13251602),Adam Thielen,13251602,WR/FLEX,6800,ATL@MIN 09/08/2019 01:00PM ET,MIN,20.96
WR,Stefon Diggs (13251549),Stefon Diggs,13251549,WR/FLEX,6700,ATL@MIN 09/08/2019 01:00PM ET,MIN,18.55
QB,Cam Newton (13251302),Cam Newton,13251302,QB,6500,LAR@CAR 09/08/2019 01:00PM ET,CAR,21.76
WR,Brandin Cooks (13251497),Brandin Cooks,13251497,WR/FLEX,6500,LAR@CAR 09/08/2019 01:00PM ET,LAR,16.47
WR,Robert Woods (13251401),Robert Woods,13251401,WR/FLEX,6400,LAR@CAR 09/08/2019 01:00PM ET,LAR,16.31
QB,Baker Mayfield (13251648),Baker Mayfield,13251648,QB,6400,TEN@CLE 09/08/2019 01:00PM ET,CLE,19.01
RB,Nick Chubb (13251722),Nick Chubb,13251722,RB/FLEX,6400,TEN@CLE 09/08/2019 01:00PM ET,CLE,12.91
RB,Damien Williams (13251534),Damien Williams,13251534,RB/FLEX,6300,KC@JAX 09/08/2019 01:00PM ET,KC,9.14
QB,Jared Goff (13251586),Jared Goff,13251586,QB,6200,LAR@CAR 09/08/2019 01:00PM ET,LAR,20.21
RB,Leonard Fournette (13251709),Leonard Fournette,13251709,RB/FLEX,6100,KC@JAX 09/08/2019 01:00PM ET,JAX,15.05
QB,Matt Ryan (13251278),Matt Ryan,13251278,QB,6100,ATL@MIN 09/08/2019 01:00PM ET,ATL,24.44
TE,Zach Ertz (13251359),Zach Ertz,13251359,TE/FLEX,6100,WAS@PHI 09/08/2019 01:00PM ET,PHI,17.53
QB,Lamar Jackson (13251869),Lamar Jackson,13251869,QB,6000,BAL@MIA 09/08/2019 01:00PM ET,BAL,10.98
RB,Dalvin Cook (13251736),Dalvin Cook,13251736,RB/FLEX,6000,ATL@MIN 09/08/2019 01:00PM ET,MIN,14.27
RB,Derrick Henry (13251599),Derrick Henry,13251599,RB/FLEX,5900,TEN@CLE 09/08/2019 01:00PM ET,TEN,13.02
WR,Alshon Jeffery (13251363),Alshon Jeffery,13251363,WR/FLEX,5900,WAS@PHI 09/08/2019 01:00PM ET,PHI,14.45
WR,Cooper Kupp (13251572),Cooper Kupp,13251572,WR/FLEX,5700,LAR@CAR 09/08/2019 01:00PM ET,LAR,17.26
QB,Carson Wentz (13251516),Carson Wentz,13251516,QB,5700,WAS@PHI 09/08/2019 01:00PM ET,PHI,20.15
WR,Jarvis Landry (13251425),Jarvis Landry,13251425,WR/FLEX,5600,TEN@CLE 09/08/2019 01:00PM ET,CLE,14.38
QB,Josh Allen (13251855),Josh Allen,13251855,QB,5600,BUF@NYJ 09/08/2019 01:00PM ET,BUF,19
WR,D.J. Moore (13251872),D.J. Moore,13251872,WR/FLEX,5500,LAR@CAR 09/08/2019 01:00PM ET,CAR,10.19
QB,Kirk Cousins (13251319),Kirk Cousins,13251319,QB,5500,ATL@MIN 09/08/2019 01:00PM ET,MIN,19.7
QB,Nick Foles (13251318),Nick Foles,13251318,QB,5300,KC@JAX 09/08/2019 01:00PM ET,JAX,17.26
RB,Devonta Freeman (13251438),Devonta Freeman,13251438,RB/FLEX,5300,ATL@MIN 09/08/2019 01:00PM ET,ATL,7.05
QB,Marcus Mariota (13251494),Marcus Mariota,13251494,QB,5200,TEN@CLE 09/08/2019 01:00PM ET,TEN,13.71
WR,Robby Anderson (13251501),Robby Anderson,13251501,WR/FLEX,5200,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,11.74
RB,Mark Ingram II (13251326),Mark Ingram II,13251326,RB/FLEX,5100,BAL@MIA 09/08/2019 01:00PM ET,BAL,11.67
WR,Calvin Ridley (13251905),Calvin Ridley,13251905,WR/FLEX,5100,ATL@MIN 09/08/2019 01:00PM ET,ATL,13.18
QB,Sam Darnold (13251887),Sam Darnold,13251887,QB,5100,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,14.72
WR,Sammy Watkins (13251457),Sammy Watkins,13251457,WR/FLEX,5000,KC@JAX 09/08/2019 01:00PM ET,KC,12.54
WR,Corey Davis (13251597),Corey Davis,13251597,WR/FLEX,4900,TEN@CLE 09/08/2019 01:00PM ET,TEN,11.85
QB,Ryan Fitzpatrick (13251271),Ryan Fitzpatrick,13251271,QB,4900,BAL@MIA 09/08/2019 01:00PM ET,MIA,23.86
QB,Case Keenum (13251301),Case Keenum,13251301,QB,4900,WAS@PHI 09/08/2019 01:00PM ET,WAS,15.06
RB,Darrell Henderson Jr. (13251943),Darrell Henderson Jr.,13251943,RB/FLEX,4800,LAR@CAR 09/08/2019 01:00PM ET,LAR,0
WR,Dede Westbrook (13251839),Dede Westbrook,13251839,WR/FLEX,4800,KC@JAX 09/08/2019 01:00PM ET,JAX,11.53
QB,Dwayne Haskins Jr. (13251973),Dwayne Haskins Jr.,13251973,QB,4800,WAS@PHI 09/08/2019 01:00PM ET,WAS,0
RB,Dion Lewis (13251357),Dion Lewis,13251357,RB/FLEX,4700,TEN@CLE 09/08/2019 01:00PM ET,TEN,10.11
RB,Kenyan Drake (13251551),Kenyan Drake,13251551,RB/FLEX,4700,BAL@MIA 09/08/2019 01:00PM ET,MIA,12.95
QB,Josh Rosen (13251858),Josh Rosen,13251858,QB,4700,BAL@MIA 09/08/2019 01:00PM ET,MIA,9.42
QB,Chad Henne (13251285),Chad Henne,13251285,QB,4600,KC@JAX 09/08/2019 01:00PM ET,KC,1.46
WR,Mohamed Sanu (13251354),Mohamed Sanu,13251354,WR/FLEX,4600,ATL@MIN 09/08/2019 01:00PM ET,ATL,11.65
RB,LeSean McCoy (13251308),LeSean McCoy,13251308,RB/FLEX,4600,BUF@NYJ 09/08/2019 01:00PM ET,BUF,9.3
QB,Taylor Heinicke (13251450),Taylor Heinicke,13251450,QB,4500,LAR@CAR 09/08/2019 01:00PM ET,CAR,2.82
RB,Kalen Ballage (13251685),Kalen Ballage,13251685,RB/FLEX,4500,BAL@MIA 09/08/2019 01:00PM ET,MIA,3.48
QB,Matt Schaub (13251284),Matt Schaub,13251284,QB,4500,ATL@MIN 09/08/2019 01:00PM ET,ATL,0.37
QB,Josh McCown (13251268),Josh McCown,13251268,QB,4500,WAS@PHI 09/08/2019 01:00PM ET,PHI,6.19
WR,DeSean Jackson (13251290),DeSean Jackson,13251290,WR/FLEX,4500,WAS@PHI 09/08/2019 01:00PM ET,PHI,13.36
QB,Ryan Tannehill (13251303),Ryan Tannehill,13251303,QB,4400,TEN@CLE 09/08/2019 01:00PM ET,TEN,14.18
WR,Marqise Lee (13251448),Marqise Lee,13251448,WR/FLEX,4400,KC@JAX 09/08/2019 01:00PM ET,JAX,0
RB,Derrius Guice (13251832),Derrius Guice,13251832,RB/FLEX,4400,WAS@PHI 09/08/2019 01:00PM ET,WAS,0
QB,Blake Bortles (13251418),Blake Bortles,13251418,QB,4300,LAR@CAR 09/08/2019 01:00PM ET,LAR,15.4
WR,John Brown (13251352),John Brown,13251352,WR/FLEX,4300,BUF@NYJ 09/08/2019 01:00PM ET,BUF,9.02
WR,Curtis Samuel (13251699),Curtis Samuel,13251699,WR/FLEX,4200,LAR@CAR 09/08/2019 01:00PM ET,CAR,10.6
QB,Matt Barkley (13251356),Matt Barkley,13251356,QB,4200,BUF@NYJ 09/08/2019 01:00PM ET,BUF,17.08
RB,Jordan Howard (13251670),Jordan Howard,13251670,RB/FLEX,4200,WAS@PHI 09/08/2019 01:00PM ET,PHI,11.21
QB,Drew Stanton (13251277),Drew Stanton,13251277,QB,4100,TEN@CLE 09/08/2019 01:00PM ET,CLE,0
RB,Carlos Hyde (13251384),Carlos Hyde,13251384,RB/FLEX,4100,KC@JAX 09/08/2019 01:00PM ET,KC,7.1
WR,Mecole Hardman (13251955),Mecole Hardman,13251955,WR/FLEX,4100,KC@JAX 09/08/2019 01:00PM ET,KC,0
WR,Jamison Crowder (13251451),Jamison Crowder,13251451,WR/FLEX,4100,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,9.2
WR,Robert Foster (13251672),Robert Foster,13251672,WR/FLEX,4100,BUF@NYJ 09/08/2019 01:00PM ET,BUF,8.32
QB,Brandon Allen (13251469),Brandon Allen,13251469,QB,4000,LAR@CAR 09/08/2019 01:00PM ET,LAR,0
QB,Will Grier (13251684),Will Grier,13251684,QB,4000,LAR@CAR 09/08/2019 01:00PM ET,CAR,0
QB,Kyle Allen (13251719),Kyle Allen,13251719,QB,4000,LAR@CAR 09/08/2019 01:00PM ET,CAR,13.27
QB,John Wolford (13251796),John Wolford,13251796,QB,4000,LAR@CAR 09/08/2019 01:00PM ET,LAR,0
QB,Garrett Gilbert (13251365),Garrett Gilbert,13251365,QB,4000,TEN@CLE 09/08/2019 01:00PM ET,CLE,1.6
WR,Adam Humphries (13251453),Adam Humphries,13251453,WR/FLEX,4000,TEN@CLE 09/08/2019 01:00PM ET,TEN,11.79
QB,Logan Woodside (13251596),Logan Woodside,13251596,QB,4000,TEN@CLE 09/08/2019 01:00PM ET,TEN,0
QB,Matt Moore (13251274),Matt Moore,13251274,QB,4000,KC@JAX 09/08/2019 01:00PM ET,KC,0
QB,Alex McGough (13251742),Alex McGough,13251742,QB,4000,KC@JAX 09/08/2019 01:00PM ET,JAX,0
QB,Gardner Minshew (13251849),Gardner Minshew,13251849,QB,4000,KC@JAX 09/08/2019 01:00PM ET,JAX,0
QB,Chase Litton (13251854),Chase Litton,13251854,QB,4000,KC@JAX 09/08/2019 01:00PM ET,KC,0
QB,Kyle Shurmur (13251884),Kyle Shurmur,13251884,QB,4000,KC@JAX 09/08/2019 01:00PM ET,KC,0
QB,Robert Griffin III (13251325),Robert Griffin III,13251325,QB,4000,BAL@MIA 09/08/2019 01:00PM ET,BAL,0.28
WR,Kenny Stills (13251380),Kenny Stills,13251380,WR/FLEX,4000,BAL@MIA 09/08/2019 01:00PM ET,MIA,9.36
WR,Willie Snead IV (13251429),Willie Snead IV,13251429,WR/FLEX,4000,BAL@MIA 09/08/2019 01:00PM ET,BAL,8.38
QB,Jake Rudock (13251513),Jake Rudock,13251513,QB,4000,BAL@MIA 09/08/2019 01:00PM ET,MIA,0
QB,Joe Callahan (13251517),Joe Callahan,13251517,QB,4000,BAL@MIA 09/08/2019 01:00PM ET,BAL,0
QB,Trace McSorley (13251793),Trace McSorley,13251793,QB,4000,BAL@MIA 09/08/2019 01:00PM ET,BAL,0
QB,Matt Simms (13251320),Matt Simms,13251320,QB,4000,ATL@MIN 09/08/2019 01:00PM ET,ATL,0
QB,Sean Mannion (13251411),Sean Mannion,13251411,QB,4000,ATL@MIN 09/08/2019 01:00PM ET,MIN,0.01
QB,Kyle Sloter (13251544),Kyle Sloter,13251544,QB,4000,ATL@MIN 09/08/2019 01:00PM ET,MIN,0
QB,Danny Etling (13251595),Danny Etling,13251595,QB,4000,ATL@MIN 09/08/2019 01:00PM ET,ATL,0
RB,Ito Smith (13251771),Ito Smith,13251771,RB/FLEX,4000,ATL@MIN 09/08/2019 01:00PM ET,ATL,6.98
QB,Jake Browning (13251836),Jake Browning,13251836,QB,4000,ATL@MIN 09/08/2019 01:00PM ET,MIN,0
QB,Trevor Siemian (13251386),Trevor Siemian,13251386,QB,4000,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,0
QB,Davis Webb (13251601),Davis Webb,13251601,QB,4000,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,0
QB,Luke Falk (13251657),Luke Falk,13251657,QB,4000,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,0
QB,Tyree Jackson (13251888),Tyree Jackson,13251888,QB,4000,BUF@NYJ 09/08/2019 01:00PM ET,BUF,0
QB,Alex Smith (13251279),Alex Smith,13251279,QB,4000,WAS@PHI 09/08/2019 01:00PM ET,WAS,14.7
QB,Colt McCoy (13251294),Colt McCoy,13251294,QB,4000,WAS@PHI 09/08/2019 01:00PM ET,WAS,10.06
QB,Cody Kessler (13251433),Cody Kessler,13251433,QB,4000,WAS@PHI 09/08/2019 01:00PM ET,PHI,8.73
QB,Nate Sudfeld (13251561),Nate Sudfeld,13251561,QB,4000,WAS@PHI 09/08/2019 01:00PM ET,PHI,2.34
QB,Clayton Thorson (13251749),Clayton Thorson,13251749,QB,4000,WAS@PHI 09/08/2019 01:00PM ET,PHI,0
QB,Jalan McClendon (13251764),Jalan McClendon,13251764,QB,4000,WAS@PHI 09/08/2019 01:00PM ET,WAS,0
WR,Albert Wilson (13251405),Albert Wilson,13251405,WR/FLEX,3900,BAL@MIA 09/08/2019 01:00PM ET,MIA,14.25
WR,DeVante Parker (13251459),DeVante Parker,13251459,WR/FLEX,3900,BAL@MIA 09/08/2019 01:00PM ET,MIA,5.81
WR,Paul Richardson Jr. (13251414),Paul Richardson Jr.,13251414,WR/FLEX,3900,WAS@PHI 09/08/2019 01:00PM ET,WAS,8.44
WR,Josh Doctson (13251436),Josh Doctson,13251436,WR/FLEX,3900,WAS@PHI 09/08/2019 01:00PM ET,WAS,7.28
WR,Nelson Agholor (13251532),Nelson Agholor,13251532,WR/FLEX,3900,WAS@PHI 09/08/2019 01:00PM ET,PHI,9.86
RB,Miles Sanders (13251961),Miles Sanders,13251961,RB/FLEX,3900,WAS@PHI 09/08/2019 01:00PM ET,PHI,0
RB,Malcolm Brown (13251470),Malcolm Brown,13251470,RB/FLEX,3800,LAR@CAR 09/08/2019 01:00PM ET,LAR,3.28
DST,Ravens  (13251267),Ravens ,13251267,DST,3800,BAL@MIA 09/08/2019 01:00PM ET,BAL,8.06
WR,Marquise Brown (13251974),Marquise Brown,13251974,WR/FLEX,3800,BAL@MIA 09/08/2019 01:00PM ET,BAL,0
RB,Alexander Mattison (13251967),Alexander Mattison,13251967,RB/FLEX,3800,ATL@MIN 09/08/2019 01:00PM ET,MIN,0
RB,Frank Gore (13251269),Frank Gore,13251269,RB/FLEX,3800,BUF@NYJ 09/08/2019 01:00PM ET,BUF,7.54
WR,Quincy Enunwa (13251374),Quincy Enunwa,13251374,WR/FLEX,3800,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,7.99
TE,David Njoku (13251762),David Njoku,13251762,TE/FLEX,3700,TEN@CLE 09/08/2019 01:00PM ET,CLE,8.99
WR,Allen Hurns (13251376),Allen Hurns,13251376,WR/FLEX,3700,BAL@MIA 09/08/2019 01:00PM ET,MIA,3.76
WR,Zay Jones (13251638),Zay Jones,13251638,WR/FLEX,3700,BUF@NYJ 09/08/2019 01:00PM ET,BUF,10.32
RB,Adrian Peterson (13251286),Adrian Peterson,13251286,RB/FLEX,3700,WAS@PHI 09/08/2019 01:00PM ET,WAS,12.5
RB,Justice Hill (13251959),Justice Hill,13251959,RB/FLEX,3600,BAL@MIA 09/08/2019 01:00PM ET,BAL,0
WR,Cole Beasley (13251338),Cole Beasley,13251338,WR/FLEX,3600,BUF@NYJ 09/08/2019 01:00PM ET,BUF,8.97
RB,Devin Singletary (13251947),Devin Singletary,13251947,RB/FLEX,3600,BUF@NYJ 09/08/2019 01:00PM ET,BUF,0
DST,Eagles  (13251263),Eagles ,13251263,DST,3600,WAS@PHI 09/08/2019 01:00PM ET,PHI,5.94
TE,Jordan Reed (13251366),Jordan Reed,13251366,TE/FLEX,3600,WAS@PHI 09/08/2019 01:00PM ET,WAS,9.29
TE,Delanie Walker (13251280),Delanie Walker,13251280,TE/FLEX,3500,TEN@CLE 09/08/2019 01:00PM ET,TEN,9.2
WR,A.J. Brown (13251971),A.J. Brown,13251971,WR/FLEX,3500,TEN@CLE 09/08/2019 01:00PM ET,TEN,0
RB,Chris Thompson (13251368),Chris Thompson,13251368,RB/FLEX,3500,WAS@PHI 09/08/2019 01:00PM ET,WAS,9.16
RB,Jordan Scarlett (13251876),Jordan Scarlett,13251876,RB/FLEX,3400,LAR@CAR 09/08/2019 01:00PM ET,CAR,0
DST,Browns  (13251256),Browns ,13251256,DST,3400,TEN@CLE 09/08/2019 01:00PM ET,CLE,6.38
WR,Keelan Cole (13251680),Keelan Cole,13251680,WR/FLEX,3400,KC@JAX 09/08/2019 01:00PM ET,JAX,5.88
RB,Darrel Williams (13251715),Darrel Williams,13251715,RB/FLEX,3400,KC@JAX 09/08/2019 01:00PM ET,KC,2.88
WR,Trey Quinn (13251713),Trey Quinn,13251713,WR/FLEX,3400,WAS@PHI 09/08/2019 01:00PM ET,WAS,7.5
WR,JJ Arcega-Whiteside (13251921),JJ Arcega-Whiteside,13251921,WR/FLEX,3400,WAS@PHI 09/08/2019 01:00PM ET,PHI,0
WR,Chris Hogan (13251421),Chris Hogan,13251421,WR/FLEX,3300,LAR@CAR 09/08/2019 01:00PM ET,CAR,6.32
WR,Josh Reynolds (13251720),Josh Reynolds,13251720,WR/FLEX,3300,LAR@CAR 09/08/2019 01:00PM ET,LAR,6.45
WR,Antonio Callaway (13251874),Antonio Callaway,13251874,WR/FLEX,3300,TEN@CLE 09/08/2019 01:00PM ET,CLE,8.33
RB,Alfred Blue (13251372),Alfred Blue,13251372,RB/FLEX,3300,KC@JAX 09/08/2019 01:00PM ET,JAX,5.95
WR,D.J. Chark Jr. (13251707),D.J. Chark Jr.,13251707,WR/FLEX,3300,KC@JAX 09/08/2019 01:00PM ET,JAX,2.76
DST,Vikings  (13251261),Vikings ,13251261,DST,3300,ATL@MIN 09/08/2019 01:00PM ET,MIN,7.75
