Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
TE,Kyle Rudolph (13251348),Kyle Rudolph,13251348,TE/FLEX,3300,ATL@MIN 09/08/2019 01:00PM ET,MIN,9.65
RB,Bilal Powell (13251316),Bilal Powell,13251316,RB/FLEX,3300,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,8.76
RB,T.J. Yeldon (13251520),T.J. Yeldon,13251520,RB/FLEX,3300,BUF@NYJ 09/08/2019 01:00PM ET,BUF,12.44
WR,Terry McLaurin (13251789),Terry McLaurin,13251789,WR/FLEX,3300,WAS@PHI 09/08/2019 01:00PM ET,WAS,0
DST,Rams  (13251259),Rams ,13251259,DST,3200,LAR@CAR 09/08/2019 01:00PM ET,LAR,8.74
TE,Greg Olsen (13251282),Greg Olsen,13251282,TE/FLEX,3200,LAR@CAR 09/08/2019 01:00PM ET,CAR,8.9
WR,Jarius Wright (13251346),Jarius Wright,13251346,WR/FLEX,3200,LAR@CAR 09/08/2019 01:00PM ET,CAR,6.16
WR,Rashard Higgins (13251618),Rashard Higgins,13251618,WR/FLEX,3200,TEN@CLE 09/08/2019 01:00PM ET,CLE,9.17
WR,Demarcus Robinson (13251584),Demarcus Robinson,13251584,WR/FLEX,3200,KC@JAX 09/08/2019 01:00PM ET,KC,4.36
WR,Chris Moore (13251488),Chris Moore,13251488,WR/FLEX,3200,BAL@MIA 09/08/2019 01:00PM ET,BAL,2.72
TE,Austin Hooper (13251606),Austin Hooper,13251606,TE/FLEX,3200,ATL@MIN 09/08/2019 01:00PM ET,ATL,10.19
RB,Ty Montgomery (13251446),Ty Montgomery,13251446,RB/FLEX,3200,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,5.16
RB,Wendell Smallwood (13251591),Wendell Smallwood,13251591,RB/FLEX,3200,WAS@PHI 09/08/2019 01:00PM ET,WAS,7.18
RB,Corey Clement (13251622),Corey Clement,13251622,RB/FLEX,3200,WAS@PHI 09/08/2019 01:00PM ET,PHI,7.37
WR,Taywan Taylor (13251666),Taywan Taylor,13251666,WR/FLEX,3100,TEN@CLE 09/08/2019 01:00PM ET,CLE,7.05
WR,Chris Conley (13251431),Chris Conley,13251431,WR/FLEX,3100,KC@JAX 09/08/2019 01:00PM ET,JAX,5.19
RB,Kenneth Dixon (13251540),Kenneth Dixon,13251540,RB/FLEX,3100,BAL@MIA 09/08/2019 01:00PM ET,BAL,9.57
RB,Gus Edwards (13251610),Gus Edwards,13251610,RB/FLEX,3100,BAL@MIA 09/08/2019 01:00PM ET,BAL,8.42
DST,Jets  (13251262),Jets ,13251262,DST,3100,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,6.81
RB,Elijah McGuire (13251604),Elijah McGuire,13251604,RB/FLEX,3100,BUF@NYJ 09/08/2019 01:00PM ET,NYJ,10.99
RB,Darren Sproles (13251272),Darren Sproles,13251272,RB/FLEX,3100,WAS@PHI 09/08/2019 01:00PM ET,PHI,9
RB,Josh Adams (13251915),Josh Adams,13251915,RB/FLEX,3100,WAS@PHI 09/08/2019 01:00PM ET,PHI,5.54
WR,Torrey Smith (13251310),Torrey Smith,13251310,WR/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,CAR,4.54
WR,Aldrick Robinson (13251314),Aldrick Robinson,13251314,WR/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,CAR,5.01
WR,DeAndrew White (13251407),DeAndrew White,13251407,WR/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,CAR,0
WR,Rashad Ross (13251444),Rashad Ross,13251444,WR/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,CAR,0
WR,JoJo Natson (13251542),JoJo Natson,13251542,WR/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,LAR,-0.06
WR,Jaydon Mickens (13251557),Jaydon Mickens,13251557,WR/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,CAR,0
RB,Cameron Artis-Payne (13251582),Cameron Artis-Payne,13251582,RB/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,CAR,1.93
RB,Justin Davis (13251587),Justin Davis,13251587,RB/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,LAR,0.17
WR,Andre Levrone (13251632),Andre Levrone,13251632,WR/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,CAR,0
WR,Jonathan Lloyd (13251689),Jonathan Lloyd,13251689,WR/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,LAR,0
WR,Jalen Greene (13251724),Jalen Greene,13251724,WR/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,LAR,0
WR,Austin Proehl (13251730),Austin Proehl,13251730,WR/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,LAR,0
WR,Nsimba Webster (13251743),Nsimba Webster,13251743,WR/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,LAR,0
RB,Reggie Bonnafon (13251750),Reggie Bonnafon,13251750,RB/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,CAR,0
WR,Mike Thomas (13251773),Mike Thomas,13251773,WR/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,LAR,0
WR,Ray-Ray McCloud III (13251852),Ray-Ray McCloud III,13251852,WR/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,CAR,0.8
WR,Terry Godwin (13251878),Terry Godwin,13251878,WR/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,CAR,0
RB,John Kelly (13251882),John Kelly,13251882,RB/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,LAR,1.73
WR,Damion Jeanpiere Jr. (13251901),Damion Jeanpiere Jr.,13251901,WR/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,CAR,0
WR,Alex Bachman (13251911),Alex Bachman,13251911,WR/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,LAR,0
RB,Matt Colburn (13251913),Matt Colburn,13251913,RB/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,LAR,0
WR,Brandon Zylstra (13251949),Brandon Zylstra,13251949,WR/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,CAR,0.21
RB,Elijah Holyfield (13251957),Elijah Holyfield,13251957,RB/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,CAR,0
RB,Alex Armah (13251978),Alex Armah,13251978,RB/FLEX,3000,LAR@CAR 09/08/2019 01:00PM ET,CAR,0.94
RB,David Fluellen (13251412),David Fluellen,13251412,RB/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,TEN,0.23
WR,Braxton Miller (13251440),Braxton Miller,13251440,WR/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,CLE,0
WR,Tanner McEvoy (13251474),Tanner McEvoy,13251474,WR/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,TEN,0
WR,Darius Jennings (13251482),Darius Jennings,13251482,WR/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,TEN,1.76
RB,Joe Kerridge (13251484),Joe Kerridge,13251484,RB/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,CLE,0
RB,Akeem Hunt (13251486),Akeem Hunt,13251486,RB/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,TEN,0
WR,Kalif Raymond (13251538),Kalif Raymond,13251538,WR/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,TEN,0
WR,Cody Hollister (13251568),Cody Hollister,13251568,WR/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,TEN,0
WR,Tajae Sharpe (13251576),Tajae Sharpe,13251576,WR/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,TEN,4.64
WR,Ishmael Hyman (13251608),Ishmael Hyman,13251608,WR/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,CLE,0
WR,Derrick Willies (13251614),Derrick Willies,13251614,WR/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,CLE,1.82
RB,Kareem Hunt (13251644),Kareem Hunt,13251644,RB/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,CLE,21.47
RB,Dalyn Dawkins (13251651),Dalyn Dawkins,13251651,RB/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,TEN,0
WR,DeAngelo Yancey (13251653),DeAngelo Yancey,13251653,WR/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,TEN,0
WR,KhaDarel Hodge (13251676),KhaDarel Hodge,13251676,WR/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,CLE,0.22
RB,Dontrell Hilliard (13251701),Dontrell Hilliard,13251701,RB/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,CLE,1.68
WR,Dorian Baker (13251777),Dorian Baker,13251777,WR/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,CLE,0
RB,A.J. Ouellette (13251803),A.J. Ouellette,13251803,RB/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,CLE,0
WR,Papi White (13251805),Papi White,13251805,WR/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,TEN,0
RB,Jeremy McNichols (13251807),Jeremy McNichols,13251807,RB/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,TEN,0.4
RB,D'Ernest Johnson (13251818),D'Ernest Johnson,13251818,RB/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,CLE,0
RB,Trayone Gray (13251820),Trayone Gray,13251820,RB/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,CLE,0
WR,Damion Ratley (13251834),Damion Ratley,13251834,WR/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,CLE,2.11
WR,Anthony Ratliff-Williams (13251841),Anthony Ratliff-Williams,13251841,WR/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,TEN,0
RB,Alex Barnes (13251856),Alex Barnes,13251856,RB/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,TEN,0
WR,Damon Sheehy-Guiseppi (13251996),Damon Sheehy-Guiseppi,13251996,WR/FLEX,3000,TEN@CLE 09/08/2019 01:00PM ET,CLE,0
RB,Anthony Sherman (13251312),Anthony Sherman,13251312,RB/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,KC,1.32
WR,Terrelle Pryor Sr. (13251332),Terrelle Pryor Sr.,13251332,WR/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,JAX,6.64
WR,Tre McBride (13251442),Tre McBride,13251442,WR/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,JAX,0
RB,Tyler Ervin (13251465),Tyler Ervin,13251465,RB/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,JAX,0.72
RB,Thomas Rawls (13251480),Thomas Rawls,13251480,RB/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,JAX,0
WR,De'Anthony Thomas (13251495),De'Anthony Thomas,13251495,WR/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,KC,2.5
WR,Gehrig Dieter (13251522),Gehrig Dieter,13251522,WR/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,KC,0.88
WR,C.J. Board (13251559),C.J. Board,13251559,WR/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,JAX,0
WR,Rashard Davis (13251664),Rashard Davis,13251664,WR/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,KC,0
RB,Elijah Hood (13251728),Elijah Hood,13251728,RB/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,JAX,0
WR,Tyre Brady (13251754),Tyre Brady,13251754,WR/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,JAX,0
WR,Cody Thompson (13251769),Cody Thompson,13251769,WR/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,KC,0
WR,Jamal Custis (13251794),Jamal Custis,13251794,WR/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,KC,0
RB,Tremon Smith (13251826),Tremon Smith,13251826,RB/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,KC,0
RB,Devante Mays (13251850),Devante Mays,13251850,RB/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,JAX,0
RB,Marcus Marshall (13251867),Marcus Marshall,13251867,RB/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,KC,0
WR,Quadree Henderson (13251880),Quadree Henderson,13251880,WR/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,JAX,0
WR,Michael Walker (13251899),Michael Walker,13251899,WR/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,JAX,0
WR,Felton Davis (13251909),Felton Davis,13251909,WR/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,KC,0
RB,Ryquell Armstead (13251919),Ryquell Armstead,13251919,RB/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,JAX,0
WR,Byron Pringle (13251941),Byron Pringle,13251941,WR/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,KC,0
WR,Raphael Leonard (13251982),Raphael Leonard,13251982,WR/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,JAX,0
RB,Darwin Thompson (13251986),Darwin Thompson,13251986,RB/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,KC,0
WR,Jalen Tolliver (13251988),Jalen Tolliver,13251988,WR/FLEX,3000,KC@JAX 09/08/2019 01:00PM ET,KC,2.23
WR,Michael Floyd (13251330),Michael Floyd,13251330,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,BAL,2.15
WR,Brice Butler (13251336),Brice Butler,13251336,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,MIA,2.25
WR,Jakeem Grant (13251476),Jakeem Grant,13251476,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,MIA,7.23
RB,Kenneth Farrow (13251509),Kenneth Farrow,13251509,RB/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,MIA,0
RB,Patrick Ricard (13251524),Patrick Ricard,13251524,RB/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,BAL,0
WR,Ricardo Louis (13251547),Ricardo Louis,13251547,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,MIA,0
WR,Seth Roberts (13251578),Seth Roberts,13251578,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,BAL,7.13
WR,Reece Horn (13251580),Reece Horn,13251580,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,MIA,0
TE,Mark Andrews (13251687),Mark Andrews,13251687,TE/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,BAL,6.66
RB,Patrick Laird (13251781),Patrick Laird,13251781,RB/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,MIA,0
TE,Mike Gesicki (13251791),Mike Gesicki,13251791,TE/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,MIA,2.58
WR,Isaiah Ford (13251797),Isaiah Ford,13251797,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,MIA,0
WR,Sean Modster (13251809),Sean Modster,13251809,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,BAL,0
RB,Myles Gaskin (13251837),Myles Gaskin,13251837,RB/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,MIA,0
RB,Chandler Cox (13251843),Chandler Cox,13251843,RB/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,MIA,0
RB,Mark Walton (13251859),Mark Walton,13251859,RB/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,MIA,0.89
WR,Preston Williams (13251863),Preston Williams,13251863,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,MIA,0
WR,Jaylen Smith (13251870),Jaylen Smith,13251870,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,BAL,0
WR,T.J. Rahming (13251885),T.J. Rahming,13251885,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,MIA,0
WR,Miles Boykin (13251917),Miles Boykin,13251917,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,BAL,0
WR,Trenton Irwin (13251923),Trenton Irwin,13251923,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,MIA,0
RB,De'Lance Turner (13251929),De'Lance Turner,13251929,RB/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,BAL,1.02
WR,Jaleel Scott (13251939),Jaleel Scott,13251939,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,BAL,0
WR,Antoine Wesley (13251963),Antoine Wesley,13251963,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,BAL,0
RB,Christopher Ezeala (13251990),Christopher Ezeala,13251990,RB/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,BAL,0
WR,Joe Horn Jr. (13252010),Joe Horn Jr.,13252010,WR/FLEX,3000,BAL@MIA 09/08/2019 01:00PM ET,BAL,0
RB,Kenjon Barner (13251334),Kenjon Barner,13251334,RB/FLEX,3000,ATL@MIN 09/08/2019 01:00PM ET,ATL,0.93
WR,Justin Hardy (13251409),Justin Hardy,13251409,WR/FLEX,3000,ATL@MIN 09/08/2019 01:00PM ET,ATL,2.46
RB,Ameer Abdullah (13251427),Ameer Abdullah,13251427,RB/FLEX,3000,ATL@MIN 09/08/2019 01:00PM ET,MIN,0.49
RB,De'Angelo Henderson (13251463),De'Angelo Henderson,13251463,RB/FLEX,3000,ATL@MIN 09/08/2019 01:00PM ET,MIN,0.3
RB,Ricky Ortiz (13251555),Ricky Ortiz,13251555,RB/FLEX,3000,ATL@MIN 09/08/2019 01:00PM ET,ATL,0.34
WR,Chad Beebe (13251642),Chad Beebe,13251642,WR/FLEX,3000,ATL@MIN 09/08/2019 01:00PM ET,MIN,2.63
WR,Jeff Badet (13251646),Jeff Badet,13251646,WR/FLEX,3000,ATL@MIN 09/08/2019 01:00PM ET,MIN,0
WR,Laquon Treadwell (13251649),Laquon Treadwell,13251649,WR/FLEX,3000,ATL@MIN 09/08/2019 01:00PM ET,MIN,4.75
WR,Marcus Green (13251705),Marcus Green,13251705,WR/FLEX,3000,ATL@MIN 09/08/2019 01:00PM ET,ATL,0
WR,Russell Gage (13251711),Russell Gage,13251711,WR/FLEX,3000,ATL@MIN 09/08/2019 01:00PM ET,ATL,0.82
RB,Brian Hill (13251734),Brian Hill,13251734,RB/FLEX,3000,ATL@MIN 09/08/2019 01:00PM ET,ATL,1.96
RB,Qadree Ollison (13251767),Qadree Ollison,13251767,RB/FLEX,3000,ATL@MIN 09/08/2019 01:00PM ET,ATL,0
WR,C.J. Worton (13251775),C.J. Worton,13251775,WR/FLEX,3000,ATL@MIN 09/08/2019 01:00PM ET,ATL,0
RB,Tony Brooks-James (13251783),Tony Brooks-James,13251783,RB/FLEX,3000,ATL@MIN 09/08/2019 01:00PM ET,ATL,0
