season,week,weekday,game_date,game_hour,favorite,underdog,spread,total
2015,1,Thu,2015-09-10,8,PIT,NE,-7,51
2015,1,Sun,2015-09-13,4,CIN,OAK,-3,43
2015,1,Sun,2015-09-13,4,BAL,DEN,-4.5,46.5
2015,1,Sun,2015-09-13,8,NYG,DAL,-7,52.5
2015,1,Sun,2015-09-13,4,TEN,TB,-3,40.5
2015,1,Sun,2015-09-13,1,SEA,STL,-3.5,41
2015,1,Sun,2015-09-13,4,NO,ARI,-2.5,48.5
2015,1,Sun,2015-09-13,4,DET,SD,-3.5,45.5
2015,1,Sun,2015-09-13,1,CAR,JAC,-3,41
2015,1,Sun,2015-09-13,1,MIA,WAS,-4,45.5
2015,1,Sun,2015-09-13,1,IND,BUF,-1,44.5
2015,1,Sun,2015-09-13,1,CLE,NYJ,-3.5,38.5
2015,1,Sun,2015-09-13,1,KC,HOU,-1,40.5
2015,1,Sun,2015-09-13,1,GB,CHI,-6.5,48.5
2015,1,Mon,2015-09-14,7,PHI,ATL,-3,56
2015,1,Mon,2015-09-14,10,MIN,SF,-2.5,42.5
2015,2,Thu,2015-09-17,8,DEN,KC,-3,42
2015,2,Sun,2015-09-20,1,ATL,NYG,-2,50
2015,2,Sun,2015-09-20,4,MIA,JAC,-6,42
2015,2,Sun,2015-09-20,4,DAL,PHI,-6.5,54
2015,2,Sun,2015-09-20,8,SEA,GB,-3,49.5
2015,2,Sun,2015-09-20,1,STL,WAS,,
2015,2,Sun,2015-09-20,1,SD,CIN,-3.5,48
2015,2,Sun,2015-09-20,4,BAL,OAK,-6,42
2015,2,Sun,2015-09-20,1,HOU,CAR,-3,41
2015,2,Sun,2015-09-20,1,TB,NO,-9,47
2015,2,Sun,2015-09-20,1,SF,PIT,-6,46
2015,2,Sun,2015-09-20,1,DET,MIN,-2.5,44
2015,2,Sun,2015-09-20,1,NE,BUF,-1,44.5
2015,2,Sun,2015-09-20,1,ARI,CHI,-2,46
2015,2,Sun,2015-09-20,1,TEN,CLE,-1,41
2015,2,Mon,2015-09-21,8,NYJ,IND,-6,46
2015,3,Thu,2015-09-24,8,WAS,NYG,-3,45
2015,3,Sun,2015-09-27,4,CHI,SEA,-16.5,43.5
2015,3,Sun,2015-09-27,8,DEN,DET,-3,45
2015,3,Sun,2015-09-27,4,BUF,MIA,-1,43.5
2015,3,Sun,2015-09-27,4,SF,ARI,-7,45
2015,3,Sun,2015-09-27,1,ATL,DAL,0,43.5
2015,3,Sun,2015-09-27,1,IND,TEN,-3.5,46.5
2015,3,Sun,2015-09-27,1,OAK,CLE,-3.5,44
2015,3,Sun,2015-09-27,1,PIT,STL,-1,48.5
2015,3,Sun,2015-09-27,1,SD,MIN,-2,45.5
2015,3,Sun,2015-09-27,1,TB,HOU,-6,41
2015,3,Sun,2015-09-27,1,PHI,NYJ,-3,47
2015,3,Sun,2015-09-27,1,NO,CAR,-9.5,43
2015,3,Sun,2015-09-27,1,JAC,NE,-14,49
2015,3,Sun,2015-09-27,1,CIN,BAL,-1.5,45.5
2015,3,Mon,2015-09-28,8,KC,GB,-5.5,47.5
2015,4,Thu,2015-10-01,8,BAL,PIT,-3,44
2015,4,Sun,2015-10-04,1,NYG,BUF,-6,46.5
2015,4,Sun,2015-10-04,9,NYJ,MIA,-2.5,42.5
2015,4,Sun,2015-10-04,1,JAC,IND,-4,43.5
2015,4,Sun,2015-10-04,1,PHI,WAS,-3,45.5
2015,4,Sun,2015-10-04,1,HOU,ATL,-4.5,47.5
2015,4,Sun,2015-10-04,1,KC,CIN,-3.5,45
2015,4,Sun,2015-10-04,1,OAK,CHI,-3,44.5
2015,4,Sun,2015-10-04,4,STL,ARI,,
2015,4,Sun,2015-10-04,1,CAR,TB,-3,40.5
2015,4,Sun,2015-10-04,4,CLE,SD,-5,44.5
2015,4,Sun,2015-10-04,4,GB,SF,-7.5,48
2015,4,Sun,2015-10-04,4,MIN,DEN,-7,43.5
2015,4,Sun,2015-10-04,8,DAL,NO,-3,48.5
2015,4,Mon,2015-10-05,8,DET,SEA,-10,43
2015,5,Thu,2015-10-08,8,IND,HOU,-5,41
2015,5,Sun,2015-10-11,1,BUF,TEN,-1,43
2015,5,Sun,2015-10-11,1,CLE,BAL,-6.5,43
2015,5,Sun,2015-10-11,1,WAS,ATL,-7,48.5
2015,5,Sun,2015-10-11,1,CHI,KC,-9.5,44.5
2015,5,Sun,2015-10-11,1,NO,PHI,-6.5,49.5
2015,5,Sun,2015-10-11,1,SEA,CIN,-3,44.5
2015,5,Sun,2015-10-11,4,ARI,DET,-4.5,46
2015,5,Sun,2015-10-11,1,STL,GB,,
2015,5,Sun,2015-10-11,4,NE,DAL,-8.5,50.5
2015,5,Sun,2015-10-11,8,SF,NYG,-7.5,44
2015,5,Sun,2015-10-11,4,DEN,OAK,-5.5,45
2015,5,Sun,2015-10-11,1,JAC,TB,-1,41.5
2015,5,Mon,2015-10-12,8,PIT,SD,-4,45.5
2015,6,Thu,2015-10-15,8,ATL,NO,-3,52.5
2015,6,Sun,2015-10-18,1,KC,MIN,-3.5,43
2015,6,Sun,2015-10-18,8,NE,IND,-9,54
2015,6,Sun,2015-10-18,4,BAL,SF,-2.5,43.5
2015,6,Sun,2015-10-18,4,SD,GB,-10.5,50.5
2015,6,Sun,2015-10-18,4,CAR,SEA,-7,41
2015,6,Sun,2015-10-18,1,MIA,TEN,-2.5,43.5
2015,6,Sun,2015-10-18,1,ARI,PIT,-5.5,45
2015,6,Sun,2015-10-18,1,WAS,NYJ,-7.5,40
2015,6,Sun,2015-10-18,1,CHI,DET,-3.5,45.5
2015,6,Sun,2015-10-18,1,HOU,JAC,-3,43
2015,6,Sun,2015-10-18,1,CIN,BUF,-3,42
2015,6,Sun,2015-10-18,1,DEN,CLE,-3.5,42
2015,6,Mon,2015-10-19,8,NYG,PHI,-3.5,50.5
2015,7,Thu,2015-10-22,8,SEA,SF,-6.5,42
2015,7,Sun,2015-10-25,1,TB,WAS,-3,41.5
2015,7,Sun,2015-10-25,1,ATL,TEN,-6,45.5
2015,7,Sun,2015-10-25,1,MIN,DET,-1,45
2015,7,Sun,2015-10-25,1,NYJ,NE,-7,47.5
2015,7,Sun,2015-10-25,1,HOU,MIA,-4.5,45.5
2015,7,Sun,2015-10-25,1,PIT,KC,-3.5,41.5
2015,7,Sun,2015-10-25,1,CLE,STL,-6,44
2015,7,Sun,2015-10-25,8,BUF,JAC,-3.5,41.5
2015,7,Sun,2015-10-25,4,DAL,NYG,-3,44.5
2015,7,Sun,2015-10-25,8,PHI,CAR,-2.5,46
2015,7,Sun,2015-10-25,4,OAK,SD,-3.5,48.5
2015,7,Sun,2015-10-25,1,NO,IND,-5,53
2015,7,Mon,2015-10-26,8,BAL,ARI,-10,49.5
2015,8,Thu,2015-10-29,8,MIA,NE,-8,51.5
2015,8,Sun,2015-11-01,1,NYG,NO,-3,52
2015,8,Sun,2015-11-01,8,GB,DEN,-2.5,45.5
2015,8,Sun,2015-11-01,4,SEA,DAL,-5,41.5
2015,8,Sun,2015-11-01,4,NYJ,OAK,-3,44
2015,8,Sun,2015-11-01,1,TEN,HOU,-3.5,43
2015,8,Sun,2015-11-01,1,SD,BAL,-4.5,50.5
2015,8,Sun,2015-11-01,1,CIN,PIT,0,49.5
2015,8,Sun,2015-11-01,1,ARI,CLE,-7,46
2015,8,Sun,2015-11-01,1,SF,STL,-8,41
2015,8,Sun,2015-11-01,1,TB,ATL,-8,47.5
2015,8,Sun,2015-11-01,1,MIN,CHI,-1.5,44
2015,8,Sun,2015-11-01,9,KC,DET,-3,45
2015,8,Mon,2015-11-02,8,IND,CAR,-5.5,45.5
2015,9,Thu,2015-11-05,8,CLE,CIN,-13,46
2015,9,Sun,2015-11-08,4,DEN,IND,-3.5,45.5
2015,9,Sun,2015-11-08,4,NYG,TB,-2,49
2015,9,Sun,2015-11-08,4,ATL,SF,-8.5,43.5
2015,9,Sun,2015-11-08,1,GB,CAR,-2.5,46
2015,9,Sun,2015-11-08,1,STL,MIN,,
2015,9,Sun,2015-11-08,1,TEN,NO,-6.5,50
2015,9,Sun,2015-11-08,1,MIA,BUF,-4,44
2015,9,Sun,2015-11-08,1,JAC,NYJ,-8,42.5
2015,9,Sun,2015-11-08,1,OAK,PIT,-6,48
2015,9,Sun,2015-11-08,1,WAS,NE,-13.5,51.5
2015,9,Sun,2015-11-08,8,PHI,DAL,-3,44
2015,9,Mon,2015-11-09,8,CHI,SD,-3.5,49.5
2015,10,Thu,2015-11-12,8,BUF,NYJ,-2.5,42
2015,10,Sun,2015-11-15,8,ARI,SEA,-3,43.5
2015,10,Sun,2015-11-15,4,NE,NYG,-7,52.5
2015,10,Sun,2015-11-15,4,KC,DEN,-3.5,42
2015,10,Sun,2015-11-15,4,MIN,OAK,-3,44
2015,10,Sun,2015-11-15,1,JAC,BAL,-5,47
2015,10,Sun,2015-11-15,1,CLE,PIT,-7,43
2015,10,Sun,2015-11-15,1,DAL,TB,-1,43.5
2015,10,Sun,2015-11-15,1,DET,GB,-10.5,50
2015,10,Sun,2015-11-15,1,MIA,PHI,-6,49.5
2015,10,Sun,2015-11-15,1,NO,WAS,-1,52
2015,10,Sun,2015-11-15,1,CHI,STL,-7,42.5
2015,10,Sun,2015-11-15,1,CAR,TEN,-3.5,43
2015,10,Mon,2015-11-16,8,HOU,CIN,-10,46.5
2015,11,Thu,2015-11-19,8,TEN,JAC,-3,41.5
2015,11,Sun,2015-11-22,1,WAS,CAR,-7,44.5
2015,11,Sun,2015-11-22,4,KC,SD,-3,45.5
2015,11,Sun,2015-11-22,4,SF,SEA,-14,40
2015,11,Sun,2015-11-22,8,CIN,ARI,-4,48
2015,11,Sun,2015-11-22,1,DEN,CHI,-2,41.5
2015,11,Sun,2015-11-22,1,TB,PHI,-6.5,45.5
2015,11,Sun,2015-11-22,4,GB,MIN,0,45
2015,11,Sun,2015-11-22,1,NYJ,HOU,-4,40
2015,11,Sun,2015-11-22,1,IND,ATL,-3.5,47.5
2015,11,Sun,2015-11-22,1,DAL,MIA,-2,45
2015,11,Sun,2015-11-22,1,OAK,DET,-1.5,50
2015,11,Sun,2015-11-22,1,STL,BAL,,
2015,11,Mon,2015-11-23,8,BUF,NE,-7,47.5
2015,12,Thu,2015-11-26,4,CAR,DAL,-1,44.5
2015,12,Thu,2015-11-26,8,CHI,GB,-8,45
2015,12,Thu,2015-11-26,12,PHI,DET,-3,47
2015,12,Sun,2015-11-29,1,SD,JAC,-5,47
2015,12,Sun,2015-11-29,1,MIA,NYJ,-4.5,43.5
2015,12,Sun,2015-11-29,1,BUF,KC,-4.5,41
2015,12,Sun,2015-11-29,4,PIT,SEA,-3,46.5
2015,12,Sun,2015-11-29,1,NYG,WAS,-1.5,48
2015,12,Sun,2015-11-29,1,TB,IND,-3,46.5
2015,12,Sun,2015-11-29,1,MIN,ATL,-2,45
2015,12,Sun,2015-11-29,1,NO,HOU,-3.5,51
2015,12,Sun,2015-11-29,1,OAK,TEN,-1,45
2015,12,Sun,2015-11-29,1,STL,CIN,,
2015,12,Sun,2015-11-29,8,NE,DEN,-2.5,43
2015,12,Sun,2015-11-29,4,ARI,SF,-8.5,45
2015,12,Mon,2015-11-30,8,BAL,CLE,-6,41
2015,13,Thu,2015-12-03,8,GB,DET,-2.5,46.5
2015,13,Sun,2015-12-06,1,JAC,TEN,-3,43.5
2015,13,Sun,2015-12-06,1,NYJ,NYG,-2.5,46
2015,13,Sun,2015-12-06,4,DEN,SD,-6,45
2015,13,Sun,2015-12-06,4,KC,OAK,-3,45.5
2015,13,Sun,2015-12-06,4,PHI,NE,-9.5,49
2015,13,Sun,2015-12-06,8,IND,PIT,-9.5,50.5
2015,13,Sun,2015-12-06,1,SF,CHI,-6.5,43
2015,13,Sun,2015-12-06,1,CIN,CLE,-7.5,44
2015,13,Sun,2015-12-06,1,ATL,TB,0,46.5
2015,13,Sun,2015-12-06,1,HOU,BUF,-3,42
2015,13,Sun,2015-12-06,1,BAL,MIA,-3.5,43
2015,13,Sun,2015-12-06,4,CAR,NO,-6,50.5
2015,13,Sun,2015-12-06,1,SEA,MIN,-2.5,43
2015,13,Sun,2015-12-06,1,ARI,STL,-3.5,43
2015,13,Mon,2015-12-07,8,DAL,WAS,-2,43.5
2015,14,Thu,2015-12-10,8,MIN,ARI,-10,46.5
2015,14,Sun,2015-12-13,4,DAL,GB,-6.5,42.5
2015,14,Sun,2015-12-13,1,SEA,BAL,-10.5,42
2015,14,Sun,2015-12-13,4,OAK,DEN,-6,43
2015,14,Sun,2015-12-13,8,NE,HOU,-5,46.5
2015,14,Sun,2015-12-13,1,TEN,NYJ,-8,43
2015,14,Sun,2015-12-13,1,IND,JAC,-1,46
2015,14,Sun,2015-12-13,1,NO,TB,-6,51.5
2015,14,Sun,2015-12-13,1,SD,KC,-12,41.5
2015,14,Sun,2015-12-13,1,DET,STL,-3,41.5
2015,14,Sun,2015-12-13,1,WAS,CHI,-4,43.5
2015,14,Sun,2015-12-13,1,SF,CLE,-2.5,43
2015,14,Sun,2015-12-13,1,ATL,CAR,-8.5,45.5
2015,14,Sun,2015-12-13,1,BUF,PHI,-1,48.5
2015,14,Sun,2015-12-13,1,PIT,CIN,-1,48.5
2015,14,Mon,2015-12-14,8,NYG,MIA,-2,48
2015,15,Thu,2015-12-17,8,TB,STL,-1,41
2015,15,Sat,2015-12-19,8,NYJ,DAL,-3.5,41
2015,15,Sun,2015-12-20,1,HOU,IND,-2,41.5
2015,15,Sun,2015-12-20,1,KC,BAL,-6.5,41
2015,15,Sun,2015-12-20,1,BUF,WAS,-2,46
2015,15,Sun,2015-12-20,1,TEN,NE,-14.5,48
2015,15,Sun,2015-12-20,8,ARI,PHI,-4,51.5
2015,15,Sun,2015-12-20,1,CAR,NYG,-5,46.5
2015,15,Sun,2015-12-20,4,CLE,SEA,-14.5,45.5
2015,15,Sun,2015-12-20,4,GB,OAK,-4,47
2015,15,Sun,2015-12-20,4,MIA,SD,-1,47
2015,15,Sun,2015-12-20,4,DEN,PIT,-7.5,45.5
2015,15,Sun,2015-12-20,4,CIN,SF,-6.5,41
2015,15,Sun,2015-12-20,1,CHI,MIN,-4,44
2015,15,Sun,2015-12-20,1,ATL,JAC,-2,48
2015,15,Mon,2015-12-21,8,DET,NO,-2.5,52
2015,16,Thu,2015-12-24,8,SD,OAK,-4,45.5
2015,16,Sat,2015-12-26,8,WAS,PHI,-3.5,48.5
2015,16,Sun,2015-12-27,1,CAR,ATL,-7,46
2015,16,Sun,2015-12-27,1,DAL,BUF,-6.5,42.5
2015,16,Sun,2015-12-27,4,JAC,NO,-2.5,53.5
2015,16,Sun,2015-12-27,1,SF,DET,-9,42.5
2015,16,Sun,2015-12-27,1,CLE,KC,-11.5,42.5
2015,16,Sun,2015-12-27,1,IND,MIA,-2.5,44
2015,16,Sun,2015-12-27,1,NE,NYJ,-2.5,45.5
2015,16,Sun,2015-12-27,1,HOU,TEN,-3.5,39
2015,16,Sun,2015-12-27,4,GB,ARI,-6,50.5
2015,16,Sun,2015-12-27,1,PIT,BAL,-11.5,47.5
2015,16,Sun,2015-12-27,4,STL,SEA,,
2015,16,Sun,2015-12-27,8,NYG,MIN,-7,44.5
2015,16,Sun,2015-12-27,1,CHI,TB,-3,44
2015,16,Mon,2015-12-28,8,CIN,DEN,-4,39
2015,17,Sun,2016-01-03,1,BAL,CIN,-9.5,41
2015,17,Sun,2016-01-03,4,STL,SF,,
2015,17,Sun,2016-01-03,4,SEA,ARI,-6,47
2015,17,Sun,2016-01-03,4,SD,DEN,-10,42
2015,17,Sun,2016-01-03,8,MIN,GB,-3,44
2015,17,Sun,2016-01-03,1,PHI,NYG,-3.5,51
2015,17,Sun,2016-01-03,1,DET,CHI,-2.5,45
2015,17,Sun,2016-01-03,1,WAS,DAL,-3,41
2015,17,Sun,2016-01-03,1,TEN,IND,-4,39
2015,17,Sun,2016-01-03,4,OAK,KC,-6.5,43.5
2015,17,Sun,2016-01-03,1,PIT,CLE,-13,47
2015,17,Sun,2016-01-03,1,JAC,HOU,-6,45
2015,17,Sun,2016-01-03,1,NO,ATL,-6,53.5
2015,17,Sun,2016-01-03,1,NE,MIA,-10,46.5
2015,17,Sun,2016-01-03,4,TB,CAR,-10,45
2015,17,Sun,2016-01-03,1,NYJ,BUF,-3,41
2015,18,Sat,2016-01-09,8,PIT,CIN,,
2015,18,Sat,2016-01-09,4,KC,HOU,,
2015,18,Sun,2016-01-10,4,GB,WAS,,
2015,18,Sun,2016-01-10,1,SEA,MIN,,
2015,19,Sat,2016-01-16,4,KC,NE,-6,44
2015,19,Sat,2016-01-16,8,GB,ARI,-7,49.5
2015,19,Sun,2016-01-17,4,PIT,DEN,-7,41.5
2015,19,Sun,2016-01-17,1,SEA,CAR,-2.5,42
2015,20,Sun,2016-01-24,6,ARI,CAR,-3,47.5
2015,20,Sun,2016-01-24,3,NE,DEN,-3,45
2015,21,Sun,2016-02-07,6,CAR,DEN,-5,43.5
2016,1,Thu,2016-09-08,8,CAR,DEN,-3,40.5
2016,1,Sun,2016-09-11,4,DET,IND,-2.5,51.5
2016,1,Sun,2016-09-11,1,TB,ATL,-2.5,47
2016,1,Sun,2016-09-11,1,MIN,TEN,-2.5,40
2016,1,Sun,2016-09-11,1,CLE,PHI,-3.5,41
2016,1,Sun,2016-09-11,1,CIN,NYJ,-1,42
2016,1,Sun,2016-09-11,1,OAK,NO,-3,50.5
2016,1,Sun,2016-09-11,1,SD,KC,-6.5,46
2016,1,Sun,2016-09-11,1,BUF,BAL,-3,44.5
2016,1,Sun,2016-09-11,1,CHI,HOU,-5.5,42.5
2016,1,Sun,2016-09-11,1,GB,JAC,-3.5,47.5
2016,1,Sun,2016-09-11,4,MIA,SEA,-10.5,44
2016,1,Sun,2016-09-11,4,NYG,DAL,-1,47.5
2016,1,Sun,2016-09-11,8,NE,ARI,-8.5,44
2016,1,Mon,2016-09-12,7,PIT,WAS,-2.5,49
2016,1,Mon,2016-09-12,10,LA,SF,-2.5,43.5
2016,2,Thu,2016-09-15,8,NYJ,BUF,0,40.5
2016,2,Sun,2016-09-18,4,ATL,OAK,-4,48
2016,2,Sun,2016-09-18,4,IND,DEN,-6,47
2016,2,Sun,2016-09-18,8,GB,MIN,-2,43
2016,2,Sun,2016-09-18,1,MIA,NE,-5.5,42
2016,2,Sun,2016-09-18,1,KC,HOU,-1,42
2016,2,Sun,2016-09-18,1,TEN,DET,-6,48
2016,2,Sun,2016-09-18,1,CIN,PIT,-3,48
2016,2,Sun,2016-09-18,1,BAL,CLE,-4.5,42
2016,2,Sun,2016-09-18,4,SEA,LA,-5.5,38
2016,2,Sun,2016-09-18,4,JAC,SD,-3,47.5
2016,2,Sun,2016-09-18,1,TB,ARI,-7,49.5
2016,2,Sun,2016-09-18,1,SF,CAR,-12.5,44.5
2016,2,Sun,2016-09-18,1,NO,NYG,-4,54.5
2016,2,Sun,2016-09-18,1,DAL,WAS,-3,47
2016,2,Mon,2016-09-19,8,PHI,CHI,-3,43
2016,3,Thu,2016-09-22,8,HOU,NE,-1,38.5
2016,3,Sun,2016-09-25,4,SF,SEA,-10.5,41.5
2016,3,Sun,2016-09-25,1,DEN,CIN,-3.5,41.5
2016,3,Sun,2016-09-25,1,OAK,TEN,-1.5,47
2016,3,Sun,2016-09-25,1,ARI,BUF,-5,48
2016,3,Sun,2016-09-25,1,BAL,JAC,-2,45
2016,3,Sun,2016-09-25,1,CLE,MIA,-10,42.5
2016,3,Sun,2016-09-25,1,WAS,NYG,-3.5,47
2016,3,Sun,2016-09-25,1,DET,GB,-6.5,47.5
2016,3,Sun,2016-09-25,1,MIN,CAR,-6.5,42.5
2016,3,Sun,2016-09-25,4,LA,TB,-3.5,40.5
2016,3,Sun,2016-09-25,4,PIT,PHI,-4,46.5
2016,3,Sun,2016-09-25,4,NYJ,KC,-3,44.5
2016,3,Sun,2016-09-25,4,SD,IND,-1.5,51.5
2016,3,Sun,2016-09-25,8,CHI,DAL,-6.5,45
2016,3,Mon,2016-09-26,8,ATL,NO,-3,54.5
2016,4,Thu,2016-09-29,8,MIA,CIN,-7.5,46.5
2016,4,Sun,2016-10-02,4,NO,SD,-4,54
2016,4,Sun,2016-10-02,8,KC,PIT,-3.5,48.5
2016,4,Sun,2016-10-02,4,DAL,SF,-1.5,44
2016,4,Sun,2016-10-02,4,LA,ARI,-9.5,43.5
2016,4,Sun,2016-10-02,9,IND,JAC,-1,48.5
2016,4,Sun,2016-10-02,1,CLE,WAS,-7.5,48
2016,4,Sun,2016-10-02,1,BUF,NE,-3.5,41
2016,4,Sun,2016-10-02,1,SEA,NYJ,-1,40
2016,4,Sun,2016-10-02,1,CAR,ATL,-3,48.5
2016,4,Sun,2016-10-02,1,DET,CHI,-3.5,48
2016,4,Sun,2016-10-02,1,TEN,HOU,-4,40.5
2016,4,Sun,2016-10-02,1,OAK,BAL,-3.5,45
2016,4,Sun,2016-10-02,4,DEN,TB,-3.5,43
2016,4,Mon,2016-10-03,8,NYG,MIN,-4,42.5
2016,5,Thu,2016-10-06,8,ARI,SF,-3.5,42.5
2016,5,Sun,2016-10-09,1,NE,CLE,-10,48
2016,5,Sun,2016-10-09,1,HOU,MIN,-6,38.5
2016,5,Sun,2016-10-09,1,TEN,MIA,-2.5,44
