season,week,weekday,game_date,game_hour,favorite,underdog,spread,total
2017,10,Thu,2017-11-09,8,SEA,ARI,-6,40
2017,10,Sun,2017-11-12,1,JAC,LAC,-5,41
2017,10,Sun,2017-11-12,1,PIT,IND,-10.5,47
2017,10,Sun,2017-11-12,1,CHI,GB,-4.5,37.5
2017,10,Sun,2017-11-12,1,NYJ,TB,-1.5,44.5
2017,10,Sun,2017-11-12,1,DET,CLE,-10,42.5
2017,10,Sun,2017-11-12,1,NO,BUF,-2,48.5
2017,10,Sun,2017-11-12,1,MIN,WAS,-1,42.5
2017,10,Sun,2017-11-12,1,TEN,CIN,-4.5,40.5
2017,10,Sun,2017-11-12,4,NYG,SF,-3,41.5
2017,10,Sun,2017-11-12,4,LA,HOU,-12.5,44.5
2017,10,Sun,2017-11-12,8,NE,DEN,-7,44.5
2017,10,Sun,2017-11-12,4,ATL,DAL,-3.5,48.5
2017,10,Mon,2017-11-13,8,CAR,MIA,-8,38.5
2017,11,Thu,2017-11-16,8,PIT,TEN,-7,44.5
2017,11,Sun,2017-11-19,1,BAL,GB,-2.5,38.5
2017,11,Sun,2017-11-19,1,HOU,ARI,-2.5,38.5
2017,11,Sun,2017-11-19,1,TB,MIA,-1,43.5
2017,11,Sun,2017-11-19,1,LA,MIN,-1.5,46
2017,11,Sun,2017-11-19,1,NO,WAS,-9.5,53
2017,11,Sun,2017-11-19,1,KC,NYG,-9.5,44.5
2017,11,Sun,2017-11-19,4,NE,OAK,-7,54.5
2017,11,Sun,2017-11-19,4,DEN,CIN,-2.5,37.5
2017,11,Sun,2017-11-19,8,PHI,DAL,-6,48
2017,11,Sun,2017-11-19,4,LAC,BUF,-7,41.5
2017,11,Sun,2017-11-19,1,DET,CHI,-3,41
2017,11,Sun,2017-11-19,1,JAC,CLE,-7,37
2017,11,Mon,2017-11-20,8,ATL,SEA,-1,46
2017,12,Thu,2017-11-23,4,LAC,DAL,-1,46.5
2017,12,Thu,2017-11-23,8,WAS,NYG,-7,44
2017,12,Thu,2017-11-23,12,MIN,DET,-2.5,45.5
2017,12,Sun,2017-11-26,1,KC,BUF,-8,47
2017,12,Sun,2017-11-26,1,TEN,IND,-3,46.5
2017,12,Sun,2017-11-26,1,PHI,CHI,-13.5,43
2017,12,Sun,2017-11-26,1,CAR,NYJ,-5.5,39
2017,12,Sun,2017-11-26,1,NE,MIA,-16.5,49
2017,12,Sun,2017-11-26,4,JAC,ARI,-6,37
2017,12,Sun,2017-11-26,4,SEA,SF,-6.5,44.5
2017,12,Sun,2017-11-26,1,CIN,CLE,-7.5,39
2017,12,Sun,2017-11-26,1,ATL,TB,-10,47.5
2017,12,Sun,2017-11-26,4,LA,NO,-2.5,54
2017,12,Sun,2017-11-26,4,OAK,DEN,-4,41
2017,12,Sun,2017-11-26,8,PIT,GB,-14,43
2017,12,Mon,2017-11-27,8,BAL,HOU,-7.5,39.5
2017,13,Thu,2017-11-30,8,WAS,DAL,-1.5,47
2017,13,Sun,2017-12-03,1,JAC,IND,-10,41
2017,13,Sun,2017-12-03,1,BAL,DET,-2.5,43
2017,13,Sun,2017-12-03,1,NE,BUF,-7.5,49
2017,13,Sun,2017-12-03,1,CHI,SF,-2.5,42
2017,13,Sun,2017-12-03,1,DEN,MIA,-1.5,41
2017,13,Sun,2017-12-03,1,KC,NYJ,-3.5,44
2017,13,Sun,2017-12-03,1,TEN,HOU,-7,42
2017,13,Sun,2017-12-03,4,LA,ARI,-7,43
2017,13,Sun,2017-12-03,4,OAK,NYG,-10,43
2017,13,Sun,2017-12-03,4,NO,CAR,-6,47.5
2017,13,Sun,2017-12-03,8,PHI,SEA,-4,46.5
2017,13,Sun,2017-12-03,4,LAC,CLE,-13,44.5
2017,13,Sun,2017-12-03,1,GB,TB,-3,45.5
2017,13,Sun,2017-12-03,1,ATL,MIN,-2,48.5
2017,13,Mon,2017-12-04,8,PIT,CIN,-4.5,43
2017,14,Thu,2017-12-07,8,ATL,NO,-2,51.5
2017,14,Sun,2017-12-10,1,BUF,IND,-3.5,36.5
2017,14,Sun,2017-12-10,1,MIN,CAR,-2.5,40.5
2017,14,Sun,2017-12-10,1,CIN,CHI,-6,40
2017,14,Sun,2017-12-10,1,GB,CLE,-2.5,38.5
2017,14,Sun,2017-12-10,1,KC,OAK,-4,48.5
2017,14,Sun,2017-12-10,1,SF,HOU,-1.5,45.5
2017,14,Sun,2017-12-10,1,DAL,NYG,-4,42.5
2017,14,Sun,2017-12-10,1,DET,TB,-1,48
2017,14,Sun,2017-12-10,4,TEN,ARI,-2.5,42
2017,14,Sun,2017-12-10,4,NYJ,DEN,-1,40.5
2017,14,Sun,2017-12-10,4,PHI,LA,-1,47.5
2017,14,Sun,2017-12-10,4,JAC,SEA,-2.5,40.5
2017,14,Sun,2017-12-10,8,PIT,BAL,-6,43
2017,14,Sun,2017-12-10,4,LAC,WAS,-6,46.5
2017,14,Mon,2017-12-11,8,NE,MIA,-10.5,48
2017,15,Thu,2017-12-14,8,DEN,IND,-2.5,40.5
2017,15,Sat,2017-12-16,4,DET,CHI,-5,43.5
2017,15,Sat,2017-12-16,8,LAC,KC,-1,46.5
2017,15,Sun,2017-12-17,1,BAL,CLE,-6.5,42.5
2017,15,Sun,2017-12-17,1,CAR,GB,-3,46.5
2017,15,Sun,2017-12-17,1,BUF,MIA,-3.5,39.5
2017,15,Sun,2017-12-17,1,JAC,HOU,-10.5,39.5
2017,15,Sun,2017-12-17,1,PHI,NYG,-7.5,41
2017,15,Sun,2017-12-17,1,NO,NYJ,-16,47
2017,15,Sun,2017-12-17,1,MIN,CIN,-13,43
2017,15,Sun,2017-12-17,8,DAL,OAK,-3,46.5
2017,15,Sun,2017-12-17,4,SF,TEN,-2.5,44.5
2017,15,Sun,2017-12-17,4,LA,SEA,-1,47.5
2017,15,Sun,2017-12-17,1,WAS,ARI,-4,40
2017,15,Sun,2017-12-17,4,NE,PIT,-2.5,53
2017,15,Mon,2017-12-18,8,ATL,TB,-7,49.5
2017,16,Sat,2017-12-23,4,BAL,IND,-13.5,41
2017,16,Sat,2017-12-23,8,MIN,GB,-9,41
2017,16,Sun,2017-12-24,1,CAR,TB,-10,47
2017,16,Sun,2017-12-24,1,DET,CIN,-3.5,43.5
2017,16,Sun,2017-12-24,1,KC,MIA,-11,43.5
2017,16,Sun,2017-12-24,1,NE,BUF,-11,47.5
2017,16,Sun,2017-12-24,1,NO,ATL,-5.5,52
2017,16,Sun,2017-12-24,4,JAC,SF,-4,43
2017,16,Sun,2017-12-24,4,ARI,NYG,-3,39
2017,16,Sun,2017-12-24,4,DAL,SEA,-4,47.5
2017,16,Sun,2017-12-24,1,WAS,DEN,-3,38.5
2017,16,Sun,2017-12-24,1,LA,TEN,-6,46
2017,16,Sun,2017-12-24,1,LAC,NYJ,-7,42.5
2017,16,Sun,2017-12-24,1,CHI,CLE,-6,36.5
2017,16,Mon,2017-12-25,4,PIT,HOU,-8.5,45.5
2017,16,Mon,2017-12-25,8,PHI,OAK,-10,46
2017,17,Sun,2017-12-31,4,BUF,MIA,-2.5,41.5
2017,17,Sun,2017-12-31,1,MIN,CHI,-12.5,38
2017,17,Sun,2017-12-31,1,NE,NYJ,-16,43.5
2017,17,Sun,2017-12-31,1,WAS,NYG,-5,41
2017,17,Sun,2017-12-31,1,DAL,PHI,-4,41
2017,17,Sun,2017-12-31,1,PIT,CLE,-5,37.5
2017,17,Sun,2017-12-31,1,DET,GB,-7.5,45
2017,17,Sun,2017-12-31,1,IND,HOU,-5.5,42
2017,17,Sun,2017-12-31,4,SF,LA,-6,44
2017,17,Sun,2017-12-31,4,ATL,CAR,-5,44.5
2017,17,Sun,2017-12-31,4,BAL,CIN,-8.5,40
2017,17,Sun,2017-12-31,4,DEN,KC,-3,37.5
2017,17,Sun,2017-12-31,4,SEA,ARI,-8.5,38.5
2017,17,Sun,2017-12-31,4,NO,TB,-6,49.5
2017,17,Sun,2017-12-31,4,TEN,JAC,-2.5,40.5
2017,17,Sun,2017-12-31,4,LAC,OAK,-6.5,43
2017,18,Sat,2018-01-06,8,ATL,LA,,
2017,18,Sat,2018-01-06,4,TEN,KC,,
2017,18,Sun,2018-01-07,1,BUF,JAC,,
2017,18,Sun,2018-01-07,4,CAR,NO,,
2017,19,Sat,2018-01-13,8,TEN,NE,,
2017,19,Sat,2018-01-13,4,ATL,PHI,,
2017,19,Sun,2018-01-14,1,JAC,PIT,,
2017,19,Sun,2018-01-14,4,NO,MIN,,
2017,20,Sun,2018-01-21,6,MIN,PHI,,
2017,20,Sun,2018-01-21,3,JAC,NE,,
2017,21,Sun,2018-02-04,6,NE,PHI,,
2018,1,Thu,2018-09-06,8,ATL,PHI,-1,44.5
2018,1,Sun,2018-09-09,8,GB,CHI,-6.5,45
2018,1,Sun,2018-09-09,4,LAC,KC,-3.5,48
2018,1,Sun,2018-09-09,1,TEN,MIA,-1,43.5
2018,1,Sun,2018-09-09,4,CAR,DAL,-2.5,42
2018,1,Sun,2018-09-09,4,DEN,SEA,-3,42.5
2018,1,Sun,2018-09-09,1,MIN,SF,-6,46.5
2018,1,Sun,2018-09-09,4,WAS,ARI,-1.5,43.5
2018,1,Sun,2018-09-09,1,CIN,IND,-1,47.5
2018,1,Sun,2018-09-09,1,PIT,CLE,-3.5,41
2018,1,Sun,2018-09-09,1,NE,HOU,-6,49
2018,1,Sun,2018-09-09,1,NO,TB,-10,50
2018,1,Sun,2018-09-09,1,JAC,NYG,-2.5,42.5
2018,1,Sun,2018-09-09,1,BAL,BUF,-7.5,38.5
2018,1,Mon,2018-09-10,7,DET,NYJ,-7,44
2018,1,Mon,2018-09-10,10,LA,OAK,-6,47.5
2018,2,Thu,2018-09-13,8,BAL,CIN,-1,43
2018,2,Sun,2018-09-16,1,HOU,TEN,-3.5,41
2018,2,Sun,2018-09-16,1,PIT,KC,-4.5,52
2018,2,Sun,2018-09-16,1,WAS,IND,-6,48
2018,2,Sun,2018-09-16,1,PHI,TB,-3,46.5
2018,2,Sun,2018-09-16,1,MIN,GB,-2,45
2018,2,Sun,2018-09-16,1,ATL,CAR,-5.5,43.5
2018,2,Sun,2018-09-16,4,DEN,OAK,-5.5,44
2018,2,Sun,2018-09-16,4,LA,ARI,-13.5,43.5
2018,2,Sun,2018-09-16,1,LAC,BUF,-7.5,41.5
2018,2,Sun,2018-09-16,4,SF,DET,-6,48.5
2018,2,Sun,2018-09-16,8,DAL,NYG,-3,42
2018,2,Sun,2018-09-16,1,NO,CLE,-9.5,51
2018,2,Sun,2018-09-16,1,NYJ,MIA,-3,43
2018,2,Sun,2018-09-16,4,NE,JAC,-2,44.5
2018,2,Mon,2018-09-17,8,CHI,SEA,-5,42.5
2018,3,Thu,2018-09-20,8,CLE,NYJ,-3,41
2018,3,Sun,2018-09-23,4,DAL,SEA,-1.5,40
2018,3,Sun,2018-09-23,1,NO,ATL,-1.5,54
2018,3,Sun,2018-09-23,1,BAL,DEN,-5.5,46.5
2018,3,Sun,2018-09-23,1,CAR,CIN,-3,44
2018,3,Sun,2018-09-23,1,HOU,NYG,-6.5,44.5
2018,3,Sun,2018-09-23,1,JAC,TEN,-10,39.5
2018,3,Sun,2018-09-23,1,KC,SF,-5.5,53.5
2018,3,Sun,2018-09-23,1,MIA,OAK,-2.5,46
2018,3,Sun,2018-09-23,1,MIN,BUF,-16.5,41
2018,3,Sun,2018-09-23,1,PHI,IND,-6,45
2018,3,Sun,2018-09-23,1,GB,WAS,-2,46.5
2018,3,Sun,2018-09-23,4,CHI,ARI,-5.5,38.5
2018,3,Sun,2018-09-23,8,NE,DET,-6.5,55
2018,3,Sun,2018-09-23,4,LA,LAC,-7,49
2018,3,Mon,2018-09-24,8,PIT,TB,-1,55
2018,4,Thu,2018-09-27,8,LA,MIN,-7,49
2018,4,Sun,2018-09-30,8,PIT,BAL,-3,51
2018,4,Sun,2018-09-30,4,LAC,SF,-9.5,46.5
2018,4,Sun,2018-09-30,4,OAK,CLE,-2.5,44.5
2018,4,Sun,2018-09-30,4,NO,NYG,-3,52
2018,4,Sun,2018-09-30,1,NE,MIA,-6.5,50.5
2018,4,Sun,2018-09-30,1,PHI,TEN,-2.5,41.5
2018,4,Sun,2018-09-30,1,ATL,CIN,-3.5,52.5
2018,4,Sun,2018-09-30,1,CHI,TB,-2.5,45.5
2018,4,Sun,2018-09-30,1,DAL,DET,-2.5,44
2018,4,Sun,2018-09-30,1,GB,BUF,-9.5,44
2018,4,Sun,2018-09-30,1,HOU,IND,-1,48.5
2018,4,Sun,2018-09-30,1,JAC,NYJ,-7,40.5
2018,4,Sun,2018-09-30,4,SEA,ARI,-3.5,40
2018,4,Mon,2018-10-01,8,KC,DEN,-3.5,53
2018,5,Thu,2018-10-04,8,NE,IND,-11,49.5
2018,5,Sun,2018-10-07,1,BAL,CLE,-3,44.5
2018,5,Sun,2018-10-07,1,KC,JAC,-3,48
2018,5,Sun,2018-10-07,1,TEN,BUF,-6.5,38
2018,5,Sun,2018-10-07,1,CAR,NYG,-6.5,43.5
2018,5,Sun,2018-10-07,1,CIN,MIA,-6.5,48
2018,5,Sun,2018-10-07,4,LAC,OAK,-4.5,51.5
2018,5,Sun,2018-10-07,1,GB,DET,-1,50
2018,5,Sun,2018-10-07,1,DEN,NYJ,-1,42
2018,5,Sun,2018-10-07,1,PIT,ATL,-3.5,57
2018,5,Sun,2018-10-07,4,LA,SEA,-7.5,50.5
2018,5,Sun,2018-10-07,4,SF,ARI,-3,40.5
2018,5,Sun,2018-10-07,4,PHI,MIN,-3,48.5
2018,5,Sun,2018-10-07,8,HOU,DAL,-3,45.5
2018,5,Mon,2018-10-08,8,NO,WAS,-6,51.5
2018,6,Thu,2018-10-11,8,PHI,NYG,-1.5,45.5
2018,6,Sun,2018-10-14,1,NYJ,IND,-2.5,48
2018,6,Sun,2018-10-14,1,SEA,OAK,-3,47.5
2018,6,Sun,2018-10-14,1,CAR,WAS,-1,44.5
2018,6,Sun,2018-10-14,1,ATL,TB,-3,57.5
2018,6,Sun,2018-10-14,1,CIN,PIT,-2,49.5
2018,6,Sun,2018-10-14,1,HOU,BUF,-10,40.5
2018,6,Sun,2018-10-14,1,CHI,MIA,-7,40.5
2018,6,Sun,2018-10-14,1,MIN,ARI,-9.5,43.5
2018,6,Sun,2018-10-14,4,LA,DEN,-7,50
2018,6,Sun,2018-10-14,4,BAL,TEN,-2.5,43.5
2018,6,Sun,2018-10-14,8,NE,KC,-3.5,59
2018,6,Sun,2018-10-14,4,JAC,DAL,-3,40
2018,6,Sun,2018-10-14,1,LAC,CLE,-1,47
2018,6,Mon,2018-10-15,8,GB,SF,-9,46.5
2018,7,Thu,2018-10-18,8,DEN,ARI,-1,42
2018,7,Sun,2018-10-21,1,TB,CLE,-3.5,52
2018,7,Sun,2018-10-21,9,LAC,TEN,-6.5,46
2018,7,Sun,2018-10-21,4,DAL,WAS,-1,40.5
2018,7,Sun,2018-10-21,4,LA,SF,-9.5,51.5
2018,7,Sun,2018-10-21,8,KC,CIN,-6,56.5
2018,7,Sun,2018-10-21,1,DET,MIA,-3,47
2018,7,Sun,2018-10-21,1,MIN,NYJ,-3,44.5
2018,7,Sun,2018-10-21,1,PHI,CAR,-4.5,45
2018,7,Sun,2018-10-21,1,NE,CHI,-1,49
2018,7,Sun,2018-10-21,1,IND,BUF,-7,43.5
2018,7,Sun,2018-10-21,1,JAC,HOU,-4,43
2018,7,Sun,2018-10-21,4,BAL,NO,-2.5,49.5
2018,7,Mon,2018-10-22,8,ATL,NYG,-4,52.5
2018,8,Thu,2018-10-25,8,HOU,MIA,-7.5,45
2018,8,Sun,2018-10-28,9,PHI,JAC,-3.5,44.5
2018,8,Sun,2018-10-28,8,NO,MIN,-2.5,54
2018,8,Sun,2018-10-28,4,LA,GB,-7.5,57
2018,8,Sun,2018-10-28,4,SF,ARI,-2.5,40
2018,8,Sun,2018-10-28,4,IND,OAK,-3,51
2018,8,Sun,2018-10-28,1,PIT,CLE,-9,47.5
2018,8,Sun,2018-10-28,1,WAS,NYG,-1,44
2018,8,Sun,2018-10-28,1,DET,SEA,-3,48
2018,8,Sun,2018-10-28,1,CIN,TB,-3.5,54.5
2018,8,Sun,2018-10-28,1,CHI,NYJ,-9,42
2018,8,Sun,2018-10-28,1,BAL,CAR,-2.5,44.5
2018,8,Sun,2018-10-28,1,KC,DEN,-8.5,53.5
2018,8,Mon,2018-10-29,8,NE,BUF,-14,44
2018,9,Thu,2018-11-01,8,OAK,SF,-2,44
2018,9,Sun,2018-11-04,4,LA,NO,-1.5,57
2018,9,Sun,2018-11-04,8,NE,GB,-4.5,56.5
2018,9,Sun,2018-11-04,4,LAC,SEA,-1,48.5
2018,9,Sun,2018-11-04,1,CAR,TB,-6.5,56
2018,9,Sun,2018-11-04,1,PIT,BAL,-1,47
2018,9,Sun,2018-11-04,1,ATL,WAS,-1,46.5
2018,9,Sun,2018-11-04,1,MIN,DET,-5.5,47
2018,9,Sun,2018-11-04,4,HOU,DEN,-1,46.5
2018,9,Sun,2018-11-04,1,KC,CLE,-7.5,51
2018,9,Sun,2018-11-04,1,CHI,BUF,-10,38
2018,9,Sun,2018-11-04,1,MIA,NYJ,-3,43
2018,9,Mon,2018-11-05,8,DAL,TEN,-4,40
2018,10,Thu,2018-11-08,8,PIT,CAR,-3.5,51
2018,10,Sun,2018-11-11,1,TB,WAS,-3.5,51
2018,10,Sun,2018-11-11,1,CHI,DET,-7.5,45
2018,10,Sun,2018-11-11,1,NO,CIN,-6,53
2018,10,Sun,2018-11-11,1,ATL,CLE,-5.5,49
2018,10,Sun,2018-11-11,1,IND,JAC,-3,48
2018,10,Sun,2018-11-11,1,KC,ARI,-17,49.5
2018,10,Sun,2018-11-11,1,NYJ,BUF,-7,37.5
2018,10,Sun,2018-11-11,4,LA,SEA,-9.5,51
2018,10,Sun,2018-11-11,4,GB,MIA,-12.5,48.5
2018,10,Sun,2018-11-11,8,PHI,DAL,-7.5,45.5
2018,10,Sun,2018-11-11,4,LAC,OAK,-10,50.5
2018,10,Sun,2018-11-11,1,NE,TEN,-6.5,46.5
2018,10,Mon,2018-11-12,8,SF,NYG,-3,45
2018,11,Thu,2018-11-15,8,SEA,GB,-3,49
2018,11,Sun,2018-11-18,4,NO,PHI,-7,56.5
2018,11,Sun,2018-11-18,4,LAC,DEN,-7,47
2018,11,Sun,2018-11-18,1,HOU,WAS,-3,40.5
2018,11,Sun,2018-11-18,1,NYG,TB,-3,54
2018,11,Sun,2018-11-18,1,CAR,DET,-4,48.5
2018,11,Sun,2018-11-18,1,TEN,IND,-1.5,50
2018,11,Sun,2018-11-18,1,PIT,JAC,-4,47
2018,11,Sun,2018-11-18,1,ATL,DAL,-3.5,49.5
2018,11,Sun,2018-11-18,1,BAL,CIN,-6.5,43.5
2018,11,Sun,2018-11-18,4,ARI,OAK,-4.5,41
2018,11,Sun,2018-11-18,8,CHI,MIN,-2.5,44
2018,11,Mon,2018-11-19,8,LA,KC,-3,63.5
2018,12,Thu,2018-11-22,8,NO,ATL,-12,61
2018,12,Thu,2018-11-22,4,DAL,WAS,-7,40
2018,12,Thu,2018-11-22,12,CHI,DET,-3,42.5
2018,12,Sun,2018-11-25,1,BAL,OAK,-12.5,42
2018,12,Sun,2018-11-25,1,JAC,BUF,-3,36.5
2018,12,Sun,2018-11-25,1,CAR,SEA,-3,46.5
2018,12,Sun,2018-11-25,1,CLE,CIN,-1,47
2018,12,Sun,2018-11-25,4,IND,MIA,-8.5,52.5
2018,12,Sun,2018-11-25,4,PIT,DEN,-3,47.5
2018,12,Sun,2018-11-25,8,MIN,GB,-3.5,48.5
2018,12,Sun,2018-11-25,4,LAC,ARI,-14,43
2018,12,Sun,2018-11-25,1,NE,NYJ,-12.5,47
2018,12,Sun,2018-11-25,1,PHI,NYG,-5,49.5
2018,12,Sun,2018-11-25,1,TB,SF,-2,54.5
2018,12,Mon,2018-11-26,8,HOU,TEN,-3.5,42.5
2018,13,Thu,2018-11-29,8,NO,DAL,-7,51.5
2018,13,Sun,2018-12-02,1,CHI,NYG,-4,43.5
2018,13,Sun,2018-12-02,1,LA,DET,-10,54
2018,13,Sun,2018-12-02,1,GB,ARI,-13,41
2018,13,Sun,2018-12-02,1,HOU,CLE,-5.5,47.5
2018,13,Sun,2018-12-02,1,IND,JAC,-4,45.5
2018,13,Sun,2018-12-02,1,MIA,BUF,-3.5,39.5
2018,13,Sun,2018-12-02,1,ATL,BAL,-2.5,46.5
2018,13,Sun,2018-12-02,1,DEN,CIN,-4,44.5
2018,13,Sun,2018-12-02,1,CAR,TB,-3.5,51.5
2018,13,Sun,2018-12-02,4,TEN,NYJ,-9.5,40
2018,13,Sun,2018-12-02,4,KC,OAK,-14,53.5
2018,13,Sun,2018-12-02,4,NE,MIN,-6,49
2018,13,Sun,2018-12-02,4,SEA,SF,-9.5,45
2018,13,Sun,2018-12-02,8,PIT,LAC,-3,53.5
2018,13,Mon,2018-12-03,8,PHI,WAS,-6,45
2018,14,Thu,2018-12-06,8,TEN,JAC,-5.5,37
2018,14,Sun,2018-12-09,1,GB,ATL,-4,50.5
2018,14,Sun,2018-12-09,1,HOU,IND,-4,49
2018,14,Sun,2018-12-09,1,KC,BAL,-6.5,48.5
2018,14,Sun,2018-12-09,4,DEN,SF,-3,45.5
2018,14,Sun,2018-12-09,4,DET,ARI,-2.5,39.5
