var,cush,sep,tay,tay_percent,rec,tar,yac_per_r,td
0.52,6.6,2.7,9.1,17.49,70,101,3.8,5
0.54,6,2.8,8.8,15.99,53,93,3.6,7
0.47,5.2,2.4,6.7,13.62,67,95,3.1,8
0.58,5.6,3,6.9,15.69,69,95,3.4,3
0.45,6.6,2.4,8,18.06,107,150,3.4,6
0.57,6,2.6,8.2,22.78,109,161,4.1,6
0.47,6.3,2.3,9.6,26.97,69,112,3.2,6
0.51,6.2,3,7.5,21.62,75,109,5.1,4
0.58,4.5,2.2,13.6,33.26,59,128,3,3
0.54,6.5,2.9,10.1,21.08,65,102,4,7
0.40,6.6,2.6,9.2,23.89,74,111,3.7,3
0.59,7,3,13.4,20.93,54,95,3.4,4
0.58,6.9,3.5,12,25.14,53,70,5.7,4
0.52,5.5,2.8,11.5,24.32,80,129,4.3,3
0.65,6.3,3,8.9,16.2,62,97,3.6,1
0.45,5.8,2.7,13,34.56,97,152,3.7,14
0.75,5.8,2.7,9.1,21.89,63,88,4.1,3
0.53,7.4,2.9,16,28.09,56,100,4.9,4
0.65,7.3,2.7,19.1,21.41,41,74,4.6,4
0.79,6.2,3.8,6,9.8,55,73,7.6,7
0.39,5.1,2.7,10.9,21.67,79,114,4.3,3
0.44,5.8,2.7,12.5,27.64,72,116,5.8,4
0.60,6.2,2.6,13,32.26,52,92,3.6,4
0.55,6.1,2.3,11.6,33.82,89,145,2.9,8
0.60,5,2.2,10.7,23.9,58,101,3.5,8
0.53,4.9,2.3,12.7,33.05,68,111,4.1,5
0.73,5.6,3,8,22.13,68,101,5.7,6
0.55,4.9,2.3,10.9,19.39,43,65,6.1,9
0.57,5.3,2.9,6.8,8.24,47,64,4.7,4
0.43,6.6,2.7,9.5,33.83,98,159,4.9,3
0.23,6.2,3.3,7.7,19.21,74,108,5,6
0.47,5.7,2.8,9.2,31.74,100,153,3.5,6
0.45,4.6,2.3,11.2,22.33,69,105,6,8
0.65,6.1,2.6,12,20,47,72,4.6,3
0.67,5.7,2.7,10.9,24.32,64,107,5.2,6
0.65,5.9,2.6,13.3,33.74,79,137,3,5
0.47,6.2,3.2,9.3,20.87,71,98,4.6,4
0.89,5.1,2.5,10.9,30.87,66,97,3.8,5
0.62,5.8,2.7,10.2,18.84,65,95,4.9,6
0.57,5.8,2.5,8,14.1,57,96,4,10
0.66,5.6,2.9,6.4,14.81,86,121,3.5,2
0.43,5.1,2.9,11.1,30.44,106,154,3.8,12
0.55,4.3,2.6,13.7,41.89,101,163,5.1,9
0.40,5,2.6,11.2,36.01,104,168,5,15
0.40,4.7,2.1,11.1,29.55,90,144,3.4,5
0.52,5,2.3,10,30.17,83,140,3.8,5
0.48,5.9,3,10.4,21.05,59,89,4.9,5
0.65,5.6,2.7,8.2,23.38,91,134,6.6,4
0.53,5.9,2.8,5.7,15.03,92,120,7,5
0.70,6.3,3,6.3,17.66,74,113,5.8,4
0.62,5.2,1.8,15.5,35.41,50,96,2.7,8
0.43,5.1,2.4,11.8,37.77,69,132,4.4,6
0.52,4.8,2.5,13.4,27.83,66,100,4,4
0.60,4.9,2.4,13.3,46.31,75,143,4.6,8
0.45,4.4,2,12.7,22.16,46,77,4.3,6
0.65,5.1,2.2,14.5,38.78,83,129,4.8,6
0.68,5.4,2.4,14.4,46,88,148,5.9,3
0.38,5.7,2.5,14,45.64,113,170,4.2,8
0.48,5.6,2.2,12.3,35.92,99,157,3.7,6
0.50,6.4,2.9,7.3,23.43,83,132,4.4,7
0.55,5.4,3.4,7.5,10.94,60,84,5.8,4
0.47,6,3.7,5.8,13.39,66,92,6.7,4
0.60,6.2,3,9.5,14.83,55,83,6.2,3
0.68,5.9,2.7,13.2,14.81,34,59,5.3,5
0.72,6.2,2.8,11.4,21.63,58,97,3.7,4
0.60,6.7,3.1,9.4,22.77,94,125,4.9,7
0.55,5.7,2.8,12.5,26.77,75,116,3.7,8
0.64,5.2,2.8,12.1,22.87,50,73,3.6,5
0.64,5.6,2.8,14.7,40.1,77,140,2.4,4
0.42,6.7,3.4,6.8,15.97,75,98,5,5
0.45,6.1,3.2,7.6,17.92,67,106,5.3,6
0.43,4.9,2.2,14.1,25.16,52,94,3.6,2
0.51,5.1,1.8,14.5,33,57,120,3.9,9
0.56,5.5,2.5,10.8,22.67,65,92,4.7,6
0.64,5.6,2.8,8.9,23.97,65,102,5.1,5
0.78,3.8,2,14.7,32.2,55,103,4.3,4
0.56,4.3,2.2,15.3,35.82,61,107,3.9,9
0.59,4,2.2,15.2,23.54,35,62,3.1,5
0.72,6.5,2.1,13.2,22.55,62,91,2.2,9
0.50,7.2,2.2,13.5,29.93,65,108,3.9,9
0.60,7,2.6,11.7,23.68,53,87,5.2,4
0.54,5.7,2.6,13.3,39.28,91,155,3.6,6
0.91,6.1,2.5,13.1,38.35,57,109,5.4,4
0.49,5.9,2.3,11.3,27.57,76,120,6.2,6
0.64,6.1,3,10.2,17.61,45,68,4.8,5
0.49,5.1,2.7,7.6,15.79,67,96,4.1,5
0.50,5.7,3,7.9,14.23,66,94,6.1,4
0.47,4.7,2.1,14,22.96,41,71,7.1,4
0.80,5.3,2.8,11,24.71,69,92,4.4,5
0.52,5.7,2.7,10.8,38.39,91,142,5,4
0.44,5.8,2.9,9.6,32.77,113,153,3.9,9
0.79,6.4,3,12.7,17.98,30,48,4.2,6
0.75,6.2,3.2,8.4,18.38,78,106,3.4,4
0.45,5.1,2.9,7.8,16.18,74,110,3.9,8
0.62,6.1,3.2,7.3,25.85,116,156,3.3,8
0.58,5.9,2.7,8.7,24.58,88,135,3.2,6
0.52,6.1,2.2,15.1,32.44,56,105,3.9,2
0.55,6.5,2.5,15.3,31.58,42,81,4.2,9
0.77,6.2,2.7,14.6,32.38,58,105,3.2,6
0.63,5.2,3.4,4.9,14.13,80,108,4.5,4
0.57,5.5,2.7,9.5,31.63,102,159,5.3,6
0.42,5.3,2.7,8.8,29.75,97,136,4.4,6
0.59,5.4,2.7,10,30.38,104,149,3.7,6
0.70,6.5,3,10.8,22.34,56,85,5.5,5
0.43,6.4,3,11.3,29.84,86,130,5.3,6
0.54,7.3,3.4,8.1,23.69,90,139,6.7,2
0.68,5.6,3.3,8.2,12.8,66,89,3.8,6
0.45,6.6,3.3,6.6,13.36,54,84,4.5,2
0.60,5.8,3,7,20.8,85,117,7.8,4
0.49,6.1,2.9,9.2,27.58,83,122,5.5,8
0.51,5.6,2.9,8.9,25.12,103,150,5.8,10
0.35,5.4,3.1,9.3,26.99,97,136,4.5,5
0.47,4.4,2.3,12.7,35.17,78,151,3,4
0.37,4.6,2.1,13.6,43.87,96,174,3.7,13
0.37,4.9,2.5,11.9,44.04,115,163,3.7,11
0.42,5,2.7,10.3,34.37,104,150,3.9,7
0.60,6.2,3.1,7.4,15.13,72,104,5.5,4
0.57,6.5,2.5,10.8,14.98,35,76,6,3
0.60,6.5,2.4,9.7,19.34,58,105,6.2,4
0.49,4.6,2.4,14.2,36.14,72,115,3.1,6
0.61,7.1,3.2,11.2,11.64,35,50,7.9,6
0.66,7,3.5,11,23,67,93,3.6,2
0.94,6,3.1,11.5,12.73,29,48,2.9,4
0.47,5.2,2.8,11.4,39.16,101,169,5.2,10
0.37,6.2,3,11.5,33.29,77,124,4.5,6
0.48,5.5,2.6,13.3,39.01,74,133,4.6,4
0.62,7.1,2.8,13.4,30.87,78,117,4.6,8
0.58,5.2,2.7,15.1,32.86,65,114,3.9,7
0.43,5.7,2.7,12.9,30.8,80,117,4.5,5
0.64,5.9,2.4,15.1,22.25,44,80,3.3,6
0.57,5.3,2.5,10.2,13.56,57,81,2.6,8
0.50,5.4,2.8,10.7,25.82,73,117,3.2,3
0.67,4.8,2.5,14.4,24.67,39,70,5.2,8
0.72,5.5,3.5,8.4,8.7,40,55,6.2,3
1.02,5.3,2.9,9.6,18.51,52,90,5.9,3
0.56,5.7,1.8,12.7,24.7,63,118,3.5,7
0.64,4.6,2.9,12.3,26.03,75,121,5.4,12
0.50,5.6,2.8,9.4,27.93,74,117,5,10
0.24,4.8,3,11.3,33.97,111,169,4.6,13
0.40,5.6,3.2,10,26.56,83,127,5,5
0.43,5.8,2.9,6.5,21.64,94,131,6.5,4
0.34,5.7,3.2,6.1,20.7,112,161,4.8,9
0.50,5.7,3.3,10.8,30.3,81,149,3.8,4
0.54,5.7,2.6,9.8,29.93,83,138,5.5,6
0.32,5.8,2.6,8.4,15.29,61,85,4.2,1
0.62,5.8,3.4,9.9,22,66,110,3.9,13
0.50,5.8,2.2,15.5,44.04,96,173,1.9,12
0.46,5.3,2.1,14.2,31.78,71,136,2.1,5
0.47,5.7,2.1,15.7,32.83,86,138,3.8,8
0.73,5.3,2.4,15.3,28.34,67,118,4.3,8
0.64,4.6,1.9,14.1,38.96,73,151,2.8,6
0.63,5.5,2,11.9,25.01,55,94,4.5,4
0.47,5.1,2.2,11.1,39.2,98,154,3.1,7
0.40,6.3,2.6,11.9,22.8,63,105,5.5,3
0.51,5.8,2.7,10.9,26.12,56,96,5.4,3
0.58,4.6,2.6,10.1,27,83,132,5.5,5
0.93,4.5,2.6,11.3,24.02,48,96,6.6,7
0.93,6,2.9,9.9,28.97,75,107,5.7,7
0.65,5.4,2.6,12.8,28.66,79,119,3.3,8
0.61,4.9,2.3,12.5,27.76,56,87,4.3,4
0.45,5,2.1,13.8,33.11,72,128,4.2,9
0.62,5.8,3,10.2,18.33,62,95,5.3,8
0.61,6.2,3.5,10.5,23.11,64,97,6,4
0.63,5.5,2.8,9.1,24.84,84,112,3.5,3
0.67,6.6,2.8,11.5,27.38,64,95,4.8,8
0.51,5.9,2.7,8.9,29.56,102,149,4.3,9
0.71,4.6,2.5,14.9,41.27,63,94,5.1,6
0.53,5.4,3.1,7.2,26.69,90,117,6.9,3
0.71,5.7,2.4,10.4,19.15,66,97,4.3,4
0.58,6.7,3.6,8.7,15.01,67,99,5.6,7
0.68,6.5,3.2,7.4,18.11,66,103,5.8,3
0.69,6,3,7.9,24.13,78,122,4.7,6
0.57,6.5,3.6,6.1,9.66,76,105,5.7,5
0.82,5.9,2.6,16.1,17.44,36,69,4.2,6
0.61,6.6,2.5,12.9,34.63,63,111,4.8,8
0.51,5,2.3,12.7,24.21,44,79,1.8,4
0.79,5.9,2.9,18.3,20.38,34,74,4.8,6
0.64,5,2.3,14.3,30.35,47,90,5.4,5
0.49,5.7,2.5,12.2,28.34,69,119,6.7,7
0.53,5,2.6,13.5,27.31,42,64,5,6
0.73,5.3,2.9,13.9,16.96,29,54,3.2,5
0.34,6.6,3.3,13.5,24.4,57,70,4.2,10
0.66,6.3,3.2,12.8,30.09,82,110,4,8
0.49,5.3,2.7,9.3,19.99,65,105,4.2,8
0.75,5.2,2.4,8.8,16.92,59,84,5.5,2
0.54,5.9,3.1,10.4,25.98,66,107,5.1,4
0.43,5.7,3.1,9.9,17.27,57,83,3.3,3
0.58,5.6,3.2,6.7,11.26,71,88,3.5,4
0.47,5.7,3.5,6.8,12.31,75,97,4.5,6
0.67,6.4,3.4,12.8,38.46,63,114,5.1,7
0.81,6.4,2.3,16.5,33.6,50,94,3.6,6
0.48,4.8,2.4,8.4,20.03,92,121,5,9
0.38,5.7,2.6,9.3,41.35,104,148,4.6,5
0.53,4.6,2.7,7.7,30.26,125,147,4.1,9
0.36,5.2,2.6,8.1,41.34,149,185,4.1,9
0.50,5.6,2.9,9.4,22.95,76,108,5.8,7
0.62,5.5,2.6,9.2,28.46,90,148,4.2,5
0.53,8,3.5,7.9,16.71,61,83,4.7,6
0.54,7.2,3.5,11.5,29.56,75,105,6.4,7
0.59,5.9,3.1,14.8,38.19,87,137,6.4,12
0.51,5.9,3.2,12.6,23.86,58,89,4.9,7
0.59,4.8,2.8,9.5,9.88,36,53,5.6,8
0.52,5.5,3,9.3,12.12,45,62,4.9,4
0.57,5.5,2.6,10.2,15.78,55,76,3.3,5
0.72,6,3.7,6.5,12.12,69,89,6.1,3
0.82,5.7,2.7,15.6,14.48,28,50,3.9,7
1.22,5.5,3,14,22.2,49,71,4.8,3
0.42,6.7,2.4,12.2,19.14,39,65,2.9,5
0.56,5.8,2.6,14.5,30.58,54,105,2.9,6
0.51,5.4,3.3,7.3,25.32,88,136,10.2,5
0.42,5.2,3.3,5.7,20.19,85,107,7.5,5
0.81,4.9,2.1,15.2,24.85,43,66,3,10
0.35,5.2,2,17.4,31.76,49,90,4.8,2
0.54,6.1,3.5,8.5,23.1,66,101,5.7,5
0.54,6.2,3.2,7,16.6,66,101,4.9,3
0.59,6.1,2.7,9.5,14.14,58,79,7.2,7
0.46,5.3,3,8.7,27.73,111,166,6.1,7
0.73,6.1,3.1,10.3,35.88,65,112,4.3,4
0.43,4.5,2.5,11.1,8.11,34,48,6.9,5
0.53,5.9,2.6,8.6,22.58,64,115,5,6
0.54,6.1,4.4,5.1,7.62,45,64,9,3
0.75,6.2,2.8,12.7,25.92,56,102,2.6,7
0.51,7.4,3.1,9.3,21.25,62,94,6,5
0.50,6.3,3.4,7.2,20.37,94,134,6,10
0.61,6.2,2.6,11.9,17.14,59,95,4.6,7
0.56,6.6,2.8,10.4,19.69,86,121,7.1,9
0.53,4.9,2.3,12.6,37.34,70,119,5.4,5
0.54,5.3,1.9,15.4,33.67,65,116,4.9,11
0.43,5.1,2.5,11.8,42.93,72,124,5.2,6
0.51,5.6,3,5.8,10.47,58,86,6.2,5
0.59,6.2,2.5,15.6,33.03,44,80,4.8,3
0.61,6,3,10.8,28.65,63,97,4.9,10
0.56,5.6,2.2,12.6,26.7,66,113,5.4,6
0.52,6.2,2.7,9.8,16.65,43,68,5.4,3
0.73,6,3.5,9.5,27.13,68,108,4.4,3
0.65,6.5,2.8,11.9,33.13,73,118,4.4,8
0.45,5.3,2.6,11.1,30.19,87,135,4.8,4
0.70,6.3,3.2,10,17.68,64,92,5.8,10
0.53,7.4,2.9,13.5,23.32,63,93,2.3,7
0.75,6.7,3.5,6.6,14.79,49,71,6.8,4
0.45,4.9,2.5,13.4,28.51,58,100,5,7
0.56,5.2,2.1,14.1,37.09,58,93,3.9,7
0.83,6.4,3,10.9,21.04,46,71,5.4,7
0.71,5,2.2,13.4,29.8,52,84,8.8,8
0.58,5.8,3.2,7.8,20.83,57,81,8.5,3
